SteamCCU,SteamComments,SteamFollowers
364548,610616,1949811
3257248,1179919,2810563
63681,65393,230265
12675,8359,87524
51403,18760,90787
,,
472962,174988,852390
92268,264703,604830
15417,9083,61279
,,
247709,398595,6294068
19406,13656,252170
,,
,,
,,
,,
97088,156090,376174
,,
29202,18850,37352
,,
15743,33027,98494
,,
103129,340161,596655
3755,4622,60939
,,
,,
25432,17574,58964
,,
,,
,,
93595,354531,696618
47887,23164,82390
14905,8446,47357
32498,57056,305790
29244,106253,132971
29498,15322,
,,
,,
,,
51650,29489,190576
44588,62900,345877
20449,13442,170069
121575,110485,271019
83446,250427,1052120
31410,9678,23944
,,
48356,229941,417587
4729,10936,167085
162657,49569,489938
,,
25874,141324,521384
42270,62234,67579
27406,51641,128153
19026,46831,233444
45876,117849,461960
16963,23815,273062
,,
,,
34811,28407,106334
74277,23616,223795
,,
,,
10349,32870,96608
,,
1723,89158,114915
2368,29190,184276
3140,46946,279854
20116,133993,244615
27301,13497,15422
5733,13968,160566
,,
32582,96647,537160
129975,139219,490639
18792,210414,404958
11793,3527,46751
29968,49880,285826
3498,2266,27523
23908,36378,391876
8118,24894,114072
2737,31983,111808
,,
4422,20397,76419
125315,48353,336343
1370,51672,126668
5623,88882,320474
2412,109323,282982
17762,41861,324672
5400,17762,120312
24919,177195,443663
24892,92543,391238
,,
,,
,,
,,
263,5446,40924
9878,7351,57252
161024,39167,343442
18260,129210,254064
4048,48676,244598
556,14120,81645
485,17201,228417
853,23835,65683
6665,61820,178801
18092,42780,265915
,,
,,
1372,18345,148784
278,13207,34288
,,
,,
88735,30314,53146
3690,29304,217355
13043,38532,124823
,,
10649,11359,129243
2875,8848,57294
,,
,,
45704,41787,384138
6129,31223,81392
,,
,,
,,
,,
6158,41589,296788
41750,8192,15719
3426,25740,132324
542,28356,125842
,,
,,
4223,24853,309797
31704,40199,161086
19357,57992,241718
6323,36614,215542
,,
24894,14027,72082
75666,9050,49948
8222,18870,213109
19149,62538,254860
13853,51037,322461
,,
24,1586,15323
933,11714,127958
5138,32712,202013
1034,19476,135459
,,117797
72533,19923,126690
377,17738,216135
2113,18331,108471
23109,61425,114315
31038,60819,313323
,,
596,27342,153837
25017,25749,47713
4743,39296,207910
,,
1565,30698,61046
5281,29727,240609
682,9852,40108
732,14032,120553
5047,10706,141939
467,16101,45289
184,7708,46108
22850,11126,99307
293,52886,90854
1873,5696,40702
5129,32780,71671
4274,5940,53681
79,7584,43865
928,,22855
14586,47977,136861
25574,22282,35039
87,,96692
4198,6607,28578
48668,58672,212597
61093,39229,173811
59917,,122330
5392,22724,97354
22210,39149,230628
,,
5568,33692,281463
,,
6298,24753,159862
3214,12983,73731
1009,15681,41707
46806,64054,195582
4635,18704,116641
2778,14715,159335
68183,31693,267202
75044,246991,1008071
1368,23490,109982
7344,58782,446762
557,26834,71430
,,
12106,34957,118121
687,7347,101152
885,10525,30024
1368,2847,12842
,,
60,4683,17258
,,
60,6210,30828
,,
,,
85,17775,68678
250,6630,136604
522,19181,104566
10863,26505,114653
,,
874,19597,187259
,,
2759,17038,83115
1646,5318,50594
1067,8372,56769
33895,12040,117367
591,6848,76191
223,3134,29682
93701,55994,410796
4402,13941,127617
94,12010,19621
,,
425,40936,195755
7684,10572,61723
,,
,,
698,26249,172167
,,
829,10476,106317
110,1625,24721
1629,1508,21474
262,10171,63171
60204,44975,147729
61535,136235,605584
6098,3263,98402
2136,2940,70487
65076,15462,134048
131,4756,16390
18211,53575,377064
70194,38860,176243
68322,28150,255039
4086,6950,73901
449,11310,39379
11577,30221,410472
,,
1735,901,10394
1038,9383,107296
459,35506,60046
191816,42003,154585
241,24252,90966
1298,7812,142049
14754,39554,152642
120,3585,29086
5757,17103,30143
41122,39130,228127
18029,,65504
1211,12499,71034
5106,29536,131824
,,
847,604,22697
378,13347,80608
10805,5021,104091
52485,25849,146171
3254,3253,100760
1318,16053,66648
451,508,10381
37,,43681
155,2407,8890
,,
5856,27376,199890
91,1926,16320
,,
219,8455,10073
605,25288,116566
,,
18477,8358,62348
53435,12070,153390
693,6862,78401
2401,4121,51595
516,4756,23936
1278,6872,114631
446,9859,101405
197,,36473
87,11016,20235
1197,1687,34311
,,
307,,27699
228,6389,27656
25676,15766,117702
73,,5814
1012,2145,22415
1,,16
305,4069,34125
111,,9398
694,1692,37230
10412,3492,4422
,,
,,
105,778,10047
,,
192,883,879
207,4127,56812
83,2912,16157
186,11534,35620
289,7099,20663
,,
2294,10656,121316
747,7882,105919
123,6948,8542
,,
270,6956,51002
5757,1711,18538
639,751,3515
46,652,10141
355,11179,52214
39,15750,13501
38,5319,5225
,,
1422,10035,221975
,,
1080,939,19643
,,
27,2109,23450
5230,11437,53671
7272,23942,77862
13758,9547,29627
508,2392,49805
2216,13147,53105
1414,2285,37396
330,2820,145344
14474,34230,135566
1767,6781,72595
6320,14665,29563
143,1122,20509
13265,13175,126208
21,,6611
1719,6889,91958
236,1038,18675
11047,42626,277841
395,1525,22824
958,4139,100651
599,3046,22901
471,5988,23242
,,
2211,8531,87344
165,19044,86437
326,9263,78704
104,5885,39873
264,2586,7493
1564,4050,37254
116,2099,7685
3,47,885
151,314,1231
433,15958,119366
367,,3131
95,3623,21013
,,
189049,23051,34310
29,5424,11132
822,11042,83541
6879,13339,86586
58,957,22342
11277,7093,6335
5,270,2702
2,,380
,,
,,
209,6202,24062
,,
62,3591,49710
118,5426,38654
1170,5147,49715
1509,6450,60073
,,
97,2912,60976
6080,14673,139913
123,1427,32714
4616,2450,51858
2095,3575,9300
,,
,,
82,4362,93162
158,1694,37829
178,6958,17747
4341,7580,83599
243,10235,17602
130,3584,16793
2266,5678,37315
61,4978,21417
12,2411,4113
391,4648,83987
429,319,2636
20,2234,10987
57,2668,7343
,,
,,
463,2924,62705
423,3721,45998
924,2130,9153
237,5893,23646
313,1627,30294
722,14052,66506
39,188,3716
143,7472,31196
374,1921,22946
153,1328,29324
3354,8269,99912
977,16207,61238
,,
,,
6354,9439,109143
23,2504,18901
5,1538,300
361001,22756,88246
108,2730,11707
883,5575,37661
15,1573,5299
,,
29,2409,80250
16,1795,7026
165,3093,20380
181,1832,11406
4911,,142078
191,1097,33449
1951,5828,108786
120,2737,24979
244,4130,44895
39,2106,19535
,,
623,2489,36813
741,10427,112111
,,
,,
5,,1066
10276,4402,16507
1056,4894,45839
17,235,2915
15,523,15180
21,1771,5476
5,4302,16620
55,1019,15520
101,6509,37403
,,
,,
4016,11092,41889
65,3301,46232
10,770,1358
192,2829,63643
20,844,10664
123,2656,29550
254,3195,17761
,,
92,1473,27235
33,2376,13813
647,1650,10155
22797,5796,97455
3217,2253,20721
82,1808,19321
300,5304,63682
662,4662,69368
,,
21,3296,32428
9,560,7104
31,919,3376
1716,4522,40248
140,2553,19269
22,2259,6051
52,2391,21409
,,
403,980,10092
60,1235,39053
14,1494,8033
12,,1776
139,1626,43510
3239,7017,88830
107,3572,71962
197,3026,42891
9,1717,3071
1990,3689,77101
,,
,,
11,35,752
590,6656,100987
2450,2444,31116
,,
2435,3780,29565
150,2246,24806
42,2262,28297
63,1983,20240
41,1485,9640
47,3162,18541
129,2047,8160
31,462,1436
1946,5106,43955
,,
98,3286,22971
82,1794,10401
24,2725,15239
42,1603,6768
436,1399,7893
613,2065,17704
33,471,8699
32,3901,4784
81,1140,7194
246,2332,37410
28,2454,5379
76,1743,5663
90,4924,40009
826,622,512
,,
1047,5192,68971
73,3827,19181
248,12788,46651
100,1812,19713
1102,4239,46559
681,1985,25209
116,2321,28974
108,,15039
3011,89,1852
626,366,2405
52,1060,6766
148,1553,10322
6086,4207,56408
267,4344,34859
433,1844,27693
312,2394,24277
34,2348,13344
492,7581,47970
958,2137,19404
12,959,4201
21,2177,59130
,,
,,
71,357,9126
25,667,3569
32,2704,19446
102,1490,10257
153,1587,3830
344,1068,28280
88,510,11054
156,5345,28604
149,2491,17264
48,1116,2795
13403,10415,31790
67,746,6744
,,
54,3110,7239
24,1558,13183
667,4883,169258
12,434,20109
,,
,,
5565,8045,43810
151,2424,49653
4,357,399
69,3262,18375
25,2071,10884
12,2795,5888
22,1043,8653
7,604,10878
33,2118,11877
10,1018,1423
231,2471,32143
1643,3534,95545
45,1132,12635
,,
,,
,,
172,5009,27808
516,1686,29733
8,2594,5740
420,487,26071
53,921,11507
75,1450,15231
12,1138,5279
14,330,1732
31,1573,25862
59,2923,49602
8,1212,8531
,,
148,375,6733
7,1232,1711
80,3621,13057
12,301,2231
22,1198,6731
46,1571,9435
390,784,6610
85,1366,23245
59,2204,39303
864,2703,67891
67,804,1701
313,1171,20424
24,945,4097
77,1382,15164
16,644,2081
27,342,3898
295,3814,31282
63,2683,25220
20,774,1979
90,2871,74182
27,1997,17882
117,1907,16151
18,258,489
13,120,3980
1321,4127,17883
153,3639,36066
544,917,16257
166,5269,17126
1216,3906,98630
42,627,4961
333,1365,15149
10,166,596
1474,5151,82934
85,487,25583
940,3686,17052
,,
739,3260,58584
1520,14884,5382
88,4381,44728
3586,14370,93575
,,
163,1655,18167
445,8499,116285
2357,11120,48131
,,3870
25,1117,2529
16,2101,13210
82,86,2924
939,1038,5352
156,2346,33790
62,1488,9639
60,383,13729
,,
510,635,2068
344,999,3187
131,1253,2056
425,497,1213
39,1149,7102
16,114,1578
27,265,3168
436,2400,26264
23,865,10402
91,2241,21871
,,
1933,3203,23794
52,690,4680
81,3792,9509
28,1429,8467
131,1626,25049
74,1128,18143
748,2359,21125
444,2476,41624
99,682,5546
40,1083,8290
558,2116,9382
4,70,874
432,1819,14579
3374,7804,57219
298,694,12715
83,1248,22434
11,1044,3889
10,394,884
15,433,8958
398,2160,33983
18,809,3509
205,2934,26187
57,998,34586
14,1030,1718
35,1769,22727
46,1772,18936
,,
13,195,1877
6,499,460
6,947,20000
67,923,11992
177,2246,28017
7,1095,2141
21,705,5101
51,1305,24649
511,1281,58020
17,484,2398
8,1029,9126
49,779,3906
8,606,1027
100,1246,24387
355,1801,47629
6,434,3254
29,1457,8603
31,918,5282
9,1126,13268
,,
17,699,5082
347,6722,26772
30,551,4476
187,1857,2624
14,378,1521
13,968,4017
3912,386,6078
54,1234,17076
186,700,6050
118,1552,14911
62,628,2211
62,380,1753
3,617,2781
7,330,1434
5,280,4017
32,2264,34993
18,856,19447
172,1239,18004
17,7424,15460
6,156,1691
16,488,6734
44,2866,8137
30,825,3504
7,519,1961
2366,1995,1187
,,
14,475,4788
19,793,15224
,,
33,7977,77833
109,597,1681
28,1328,5786
52,706,8637
11,350,2352
4,559,573
4,462,1429
132,7675,39376
16,259,5390
13,1167,16103
174,665,2314
4,197,792
579,26,33997
30,1234,5059
3,468,4757
7,406,4707
10,505,11776
13,1291,9337
7,583,4772
49,984,11578
129,913,11795
618,337,6680
,,
60,1215,20533
102,902,13624
39,514,10282
6,321,903
26,2036,18876
22,142,2978
9,652,3079
11,1051,6593
7,31,263
77,924,7039
754,1078,35104
593,341,4403
5,81,1357
505,3739,29074
5,288,940
336132,2283,6333
141,620,7869
854,3379,22090
13,651,5548
6,589,623
24,975,9488
316,325,3146
375,1654,13041
,,
7,546,3146
21,1192,14763
,,
23,485,707
3,387,281
20,568,9074
,,
3,352,2352
3,623,3722
20,820,15897
47,767,10323
224,2877,13016
12,574,6360
8,109,1389
14,764,4739
24,666,18513
356,689,6530
,,
6,336,606
7,339,1122
26,460,11031
16,862,6522
35,278,1461
30,626,13708
280,928,16825
29,930,4688
6,250,613
4,164,1479
56,207,3551
4,424,4434
7,315,15441
,,
39,593,11956
78,443,6335
5,293,493
,,
35,601,11561
49,430,16959
8,48,1330
13,295,892
129,1278,24081
5,38,510
5,296,2639
27,533,10817
28,777,5334
13,152,3511
20,1411,25923
10,250,376
3,411,422
13,455,1432
19,380,5282
77,726,10008
4,261,6569
,,
171,3662,20919
10,270,6606
5,322,1305
1949,10989,160259
14,608,3543
394,1430,21535
75,366,560
23,327,1158
274,74,3116
17,386,10843
7,539,2711
236,356,2365
9,346,1991
67,381,18634
5,330,2815
112,554,345
6,495,884
18,304,882
10,548,1400
8,1331,5540
4,301,3094
2,92,206
8,197,1480
179,79,3774
7,140,1039
5,379,367
3,47,158
,,
,,
17,740,7816
,,
18,429,3770
163,1328,11780
14,572,9297
64,474,10112
2,26,1465
62,169,1403
2,10,106
8,625,4334
9,689,3933
66,505,3223
41,226,855
10,150,708
474,695,754
360,1128,10256
22,474,27224
15,312,5151
50,604,12393
7,256,1532
3,35,389
95,759,13406
33,562,14938
58,617,25748
63,669,5671
2,220,412
15,1149,4316
6,199,727
200,328,2433
6,277,2092
37,334,4018
3,83,940
3,273,733
390,458,2636
3,150,940
122,436,2911
2,16,229
122,1552,27256
11,479,4991
99,545,4244
4,167,3312
4,33,782
,,
,,
,,
16,1177,8482
14,473,5531
665,1180,23341
3,280,365
5,416,1557
29,474,5897
67,759,8413
13,469,6942
32,170,4181
28,326,3170
4,142,463
,,
,,
7,350,4973
8,318,3489
5,384,1309
245,930,22628
8,351,2865
7,248,3858
3,336,433
7,348,7285
11,115,1253
7,314,1596
,,
5,145,5866
6,243,428
27,245,5528
8,486,1725
805,67,361
,,
72,368,7653
13,236,5851
12,144,2743
12,466,4273
3,156,202
12,445,14287
63,171,1875
16,435,6908
169,4126,35835
135,585,27487
5,365,2515
77,462,10130
44,333,15784
4,204,1915
,,
17,440,5173
27,477,7575
6,241,2359
48,680,11467
3,222,4221
326,547,12987
7,256,7072
9,236,673
100,85,371
6,164,1066
76,652,11326
2,75,1033
21,236,21686
4,,1345
2,62,1106
120,535,10261
,,
3,307,1017
3,203,5390
79,437,8741
32,119,384
3,135,1094
25,291,2119
9,226,1834
22,106,573
2,111,754
,,
75,334,6792
10,337,10136
76,4130,10550
54,1072,13402
3,222,2020
5,144,761
2,5,144
10,670,10113
40,1426,19901
3,105,1123
2,123,920
4,159,1071
58,706,4439
6,235,5194
78,266,3702
,,
165,1128,14502
4,266,2252
2,40,144
3,338,922
208,657,18990
148,862,3668
13,502,2205
3,25,477
16,662,8880
1939,2452,10672
6,177,755
37,255,2705
2,119,4545
,,
4,76,346
8,93,7946
7,694,3956
16,422,3021
13,316,4862
2,626,2685
3,314,4820
55,307,5645
8,,6800
823,852,8334
2,250,231
2938,4352,61432
,,
9,69,230
11,29,3973
,,
,,
4,234,2641
43,311,3711
10,17,1862
2,104,871
35,291,7155
5,302,3596
24,371,4861
5,416,2357
3,76,957
3,94,2187
10,87,1552
136,234,3305
,,
46,893,4511
5,41,486
50,704,3254
2,105,890
11,190,3687
63,374,7239
10,80,1084
27,187,4382
12,48,681
3,220,3007
5,179,711
8,366,2513
2,72,136
13,260,2113
48,223,1716
,,
104,846,12673
7,202,6148
28,391,2014
2,86,486
10,45,2027
5,94,1345
3,145,439
4,82,3255
159,224,2237
162,581,8222
12,190,2043
4,197,2109
16,201,2782
2,27,224
3,247,1295
8,601,5107
3,53,1323
3,123,1234
8,177,3294
,,
22,,1986
3,122,944
3,86,468
25,257,4767
58,151,1454
2,75,685
35,84,3270
3,119,2947
5,69,1054
10,217,3365
,,
11,208,721
12,141,6452
3,,76
16,268,5138
27,196,2408
4,154,3710
2,142,1162
27,235,1438
2,111,1193
3,330,1580
15,240,1840
6,87,905
11,102,1775
,,
3,71,1527
142,261,1364
2,40,415
,,
5,92,972
2,28,366
8,297,3952
21,145,2154
4,81,623
19,339,3734
4,217,1694
5,175,3815
11,72,1623
3,33,204
,,
11,111,2614
7,77,679
4,53,941
23,174,2668
7,85,2101
,,
12,112,1247
47,225,4004
1,35,108
6,61,1119
2,124,2284
11,65,968
13,92,611
3,95,317
2,56,264
,,1541
2,12,210
2,26,333
2,65,776
2,62,276
3,146,4624
,,
28,346,2381
3,221,3101
2,79,193
19,246,4732
9,161,1725
2,29,790
7,147,1607
21,282,2627
5,90,428
1,4,1623
6,304,2641
2,62,897
108,256,9379
3,96,1228
25,211,3146
9,271,976
10,277,1460
5,129,2204
88,204,12021
71,434,5139
3,56,1350
2,37,2243
6,132,2910
7,151,2170
27,236,5940
4,77,2786
2,34,361
3,104,2055
14,11,757
7,45,1689
3,186,6904
6,99,398
8,119,1058
2,52,948
,,
,,
14,139,3043
35,94,1990
6,78,1225
2,51,627
8,103,1540
12,108,1214
11,108,4632
,,
4,130,1589
33,110,801
,,
5,61,768
,,
6,90,1995
,,
,,
,,
,,
1,36,1011
1,27,238
2,34,602
,,
5,22,500
1,17,364
3,21,465
6,97,1939
,,
16482,4996,30335
