Date,Gap,PriceMax,PriceMin,Chinese,French,Japanese,Korean,Russian,MCUserScore,MCCriticScore,MCRatings,MCMedia,SteamCCU,SteamComments,SteamFollowers
41499,885,30,1,1,1,0,0,1,3.7,79,3673,51,247709,398595,6294068
41619,1663,35,23,1,1,1,1,1,6.2,69,386,11,93595,354531,696618
41733,1058,20,8,1,1,0,0,0,5.8,71,2493,64,32498,57056,305790
41337,1021,30,3,1,1,0,1,1,8.4,86,4077,18,29244,106253,132971
41334,1948,15,4,1,1,0,0,1,8.6,74,576,24,121575,110485,271019
41290,1992,25,5,1,1,1,1,1,8.7,79,1202,18,48356,229941,417587
41505,190,20,4,0,1,1,0,1,7.4,86,1705,45,42270,62234,67579
41450,1832,20,0,0,1,0,0,1,2.1,80,5724,82,10349,32870,96608
41358,262,15,7,1,1,1,1,1,8.6,94,8158,68,1723,89158,114915
41957,1601,20,5,1,1,1,1,1,8.4,83,828,62,3140,46946,279854
41358,1859,30,10,1,1,1,1,1,7.5,74,990,38,32582,96647,537160
41774,1508,15,3,1,1,1,1,1,7.9,85,247,17,1370,51672,126668
42073,735,30,7.5,1,1,0,1,1,8.9,85,1668,60,24892,92543,391238
41935,1347,40,10,1,1,1,1,1,5.5,81,1051,78,1372,18345,148784
41409,1347,15,7,1,1,0,0,1,7.6,77,386,28,278,13207,34288
41494,7,10,2,1,1,1,0,1,8.5,85,1312,40,6129,31223,81392
41388,7,15,1,1,0,0,0,0,7.7,83,219,47,41750,8192,15719
41688,1594,20,5,1,0,0,0,0,8.1,73,677,32,3426,25740,132324
42514,768,60,15,1,1,0,1,1,7.4,86,724,77,4223,24853,309797
41353,1533,40,10,1,1,1,0,1,8.3,88,661,46,19149,62538,254860
43364,365,20,17,1,0,0,0,0,7.2,72,516,33,72533,19923,126690
41499,1783,40,8,1,1,0,0,0,8.7,87,1144,34,23109,61425,114315
42499,783,40,10,1,1,0,0,1,8,78,748,57,31038,60819,313323
41946,1336,20,5,1,1,1,1,1,7.7,65,119,7,596,27342,153837
41571,1336,5,5,1,1,0,1,1,7.5,74,1361,17,25017,25749,47713
41392,1890,10,6,1,1,0,0,1,8,68,1062,21,1565,30698,61046
42691,591,45,13,1,1,1,1,0,7.7,84,362,57,5281,29727,240609
42117,1165,19.99,2,0,1,0,0,1,8.4,68,113,6,682,9852,40108
41802,1480,10,2,1,1,1,1,1,7.8,67,149,15,732,14032,120553
41753,1529,30,7.5,0,1,0,0,1,8,82,507,37,5047,10706,141939
41570,1529,10,2,1,1,1,0,1,7,60,294,19,467,16101,45289
41421,467,30,7.5,1,1,1,0,0,5.8,80,609,17,25574,22282,35039
42635,647,10,,1,1,1,1,1,7.6,79,28,10,87,0,96692
42425,857,25,6,1,1,1,0,1,8.5,83,644,29,61093,39229,173811
42432,850,10,4,1,1,1,1,1,6.9,73,1458,35,59917,0,122330
43214,366,30,13,1,1,1,1,1,8.4,84,498,66,5568,33692,281463
41767,1515,30,6,1,1,1,1,0,7.2,66,136,7,3214,12983,73731
41569,1515,6,3,1,1,0,0,0,8.5,91,519,4,1009,15681,41707
42527,755,40,15,1,1,0,0,1,7.2,83,482,37,46806,64054,195582
42052,1230,45,9,1,1,0,0,1,7.4,80,577,66,4635,18704,116641
42089,1193,30,18,1,1,0,0,1,8.3,89,2423,71,2778,14715,159335
41712,56,10,7.5,1,1,0,1,1,7.2,91,2535,36,12106,34957,118121
41458,1824,20,5,0,1,0,0,0,8.7,81,599,18,885,10525,30024
41438,1844,30,3,1,1,1,1,1,5.6,62,410,18,60,6210,30828
41583,1699,14,5,1,1,0,0,1,6.9,79,590,9,85,17775,68678
42579,703,20,4,1,1,0,1,1,8.5,77,42,10,522,19181,104566
41718,1564,35,6,1,1,0,0,1,6.3,68,116,17,2759,17038,83115
42150,1127,10,9,1,1,1,1,1,6.2,64,31,4,1067,8372,56769
42992,77,45,25,1,1,0,1,1,8.8,93,1631,72,93701,55994,410796
41395,224,10,5,1,1,1,1,0,6.7,91,1653,28,94,12010,19621
42678,290,50,10,1,1,0,1,1,5.3,80,115,47,7684,10572,61723
43584,41,30,23,1,1,0,1,1,8.2,81,156,21,60204,44975,147729
41410,1827,10,5,1,1,0,0,1,7.2,75,231,37,131,4756,16390
42555,581,35,30,1,1,1,1,1,8.9,86,281,7,18211,53575,377064
43341,20,25,17,1,1,0,1,1,7.2,72,516,33,68322,28150,255039
42353,1310,40,24,1,1,1,1,1,7.2,72,516,33,11577,30221,410472
42318,1,60,,1,1,1,1,1,8.3,88,950,62,,,
41564,430,15,3,1,1,0,0,1,8,88,1966,47,459,35506,60046
43608,7,60,44.99,1,1,0,1,1,7.9,85,242,64,191816,42003,154585
41298,489,15,7,1,1,0,0,1,6.9,85,1971,22,5757,17103,30143
43006,276,60,20.39,1,1,0,1,1,7.6,87,303,69,41122,39130,228127
43049,233,50,0,1,1,1,1,1,5.8,82,83,33,18029,0,65504
42885,397,25,24.99,1,1,1,1,1,7.6,81,116,18,5106,29536,131824
42228,1054,10,2,1,1,1,1,1,7.7,82,52,7,1318,16053,66648
41793,1489,15,,1,1,1,1,1,7.5,82,948,52,37,0,43681
41501,1489,25,4,1,1,0,0,0,6.9,73,61,17,155,2407,8890
41729,1553,15,7,1,1,0,0,1,8,80,566,35,18477,8358,62348
42874,408,40,39.99,1,1,0,1,1,7.8,80,136,48,53435,12070,153390
41821,1461,19,6,1,0,0,0,0,7.6,81,151,38,693,6862,78401
42060,1222,35,7,1,1,0,0,1,8.2,86,335,49,1278,6872,114631
42508,774,14.99,14.99,1,1,0,0,1,7,63,25,5,446,9859,101405
42647,635,20,,1,1,1,1,1,7.5,81,49,12,197,0,36473
41428,635,5,2.49,1,0,0,0,0,8.4,83,393,33,87,11016,20235
41648,1634,29.99,6,1,1,1,1,1,8,83,755,27,307,0,27699
41561,1634,17,8,1,1,0,0,1,7.2,70,150,14,228,6389,27656
42852,430,40,39.99,1,1,0,1,1,4.5,77,443,76,25676,15766,117702
41390,430,5,,1,1,1,1,1,7,75,156,8,73,0,5814
42194,1088,10,2,1,0,0,0,0,7.3,74,54,12,1012,2145,22415
41911,1371,10,3.99,1,1,1,1,1,7.3,79,57,9,111,0,9398
42453,829,15,14.99,1,1,0,0,0,7.3,61,16,9,10412,3492,4422
42244,1038,30,4,1,1,0,0,1,7.7,75,121,36,207,4127,56812
41428,1517,30,29.99,1,1,0,0,1,7.4,65,1068,26,186,11534,35620
41816,1466,40,8,1,1,1,0,1,8.1,79,313,49,289,7099,20663
42936,346,10,6.99,1,1,1,1,1,7.5,72,20,10,2294,10656,121316
42684,598,30,15,1,1,0,0,1,7.8,80,534,67,747,7882,105919
41527,598,6,3,1,1,0,0,1,5.9,72,872,59,123,6948,8542
41501,939,20,5,1,1,1,0,1,5.4,86,2127,56,39,15750,13501
41494,1781,15,4,1,1,0,0,0,7.3,88,243,22,38,5319,5225
42325,957,20,5,1,1,0,1,1,5.6,63,55,11,1422,10035,221975
42636,646,20,19.99,1,1,0,0,1,4.7,52,51,20,5230,11437,53671
42390,573,15,12,1,0,0,0,0,7.7,78,47,15,1414,2285,37396
42488,794,30,8,1,1,0,1,1,7.3,78,68,28,958,4139,100651
42593,689,15,1,1,1,1,1,1,7.4,77,47,10,471,5988,23242
41725,1557,40,15.99,1,1,0,0,1,6.6,81,212,31,2211,8531,87344
41479,1046,13,3,0,1,1,0,0,7,78,49,18,264,2586,7493
42523,759,9.99,3.99,1,1,0,0,1,7.9,73,18,4,1564,4050,37254
41366,759,20,5,1,0,0,0,0,7.3,72,150,15,116,2099,7685
41785,1497,11.99,4,1,1,1,0,1,8.3,83,20,4,95,3623,21013
41787,1495,13,6,1,1,0,0,0,7.2,73,117,24,189049,23051,34310
41368,1495,5,2.49,1,1,0,0,0,6.8,61,174,27,29,5424,11132
43118,164,7,2,1,0,0,0,0,7.9,68,34,15,209,6202,24062
42027,1255,30,14.99,1,1,0,0,1,7.4,77,207,45,62,3591,49710
41897,1385,29.99,7.5,1,1,1,0,1,6.7,61,90,4,118,5426,38654
42096,1186,15,7,1,1,1,0,1,7.7,65,111,14,1170,5147,49715
42633,649,20,8,1,1,0,0,1,5.5,63,136,19,1509,6450,60073
42136,1146,10,5,1,0,0,0,0,6.8,61,39,11,97,2912,60976
43237,45,11.99,11.99,1,1,1,1,1,7.5,68,85,6,6080,14673,139913
41900,246,40,7.5,0,1,0,0,1,7.2,81,1194,65,82,4362,93162
41593,1010,30,11.99,1,1,0,1,1,3.2,33,1304,24,178,6958,17747
42682,600,35,34.99,1,1,0,0,1,7.5,71,58,13,4341,7580,83599
42373,909,20,2,1,1,0,0,1,7.4,86,229,29,243,10235,17602
42683,599,35,34.99,1,1,0,0,1,8.4,81,75,18,2266,5678,37315
42150,1132,15,14.99,1,0,0,0,0,7,76,39,7,61,4978,21417
41383,1132,10,,1,1,0,0,1,6.8,58,132,16,12,2411,4113
42481,801,20,19.99,1,1,0,0,1,7.4,77,110,36,391,4648,83987
41835,1447,15,14.99,1,1,0,0,0,7.4,69,79,26,20,2234,10987
41716,1566,10,2,1,0,0,0,0,6.8,80,90,45,57,2668,7343
41584,346,5,1,1,1,1,1,1,7.1,68,251,48,924,2130,9153
42179,1103,10,2,1,0,1,0,0,6.1,86,394,49,237,5893,23646
41988,1294,10,5,0,1,1,0,0,8.7,78,118,7,143,7472,31196
43214,68,40,13.59,1,1,0,0,1,7,78,325,61,6354,9439,109143
41512,2,25,24.99,0,1,1,0,1,6.1,61,225,17,108,2730,11707
42828,454,9.99,3.09,1,0,0,0,0,7.3,73,27,4,883,5575,37661
41486,454,15,14.99,0,1,1,0,0,6.6,67,234,40,15,1573,5299
41858,1424,9.99,0.99,1,1,0,0,1,6.9,59,9,6,16,1795,7026
41492,754,4,3.99,0,1,1,0,0,7.1,76,257,37,181,1832,11406
42453,1443,40,15,1,1,0,0,1,5.7,61,363,18,127542,46958,186707
42090,1192,11.99,5,1,0,0,0,0,8.5,80,21,5,120,2737,24979
41849,1433,19.99,19.99,1,0,0,0,0,8.5,85,233,5,244,4130,44895
41593,1433,20,19.99,1,1,0,0,1,6.9,53,168,31,39,2106,19535
42621,661,20,19.99,1,1,1,0,1,7.1,73,17,12,623,2489,36813
43762,89,14,14,1,0,0,0,0,7.2,63,516,1,10276,4402,16507
41576,824,20,19.99,1,1,0,0,0,7.6,71,47,10,21,1771,5476
41892,1390,10,,1,0,0,0,0,6.5,69,13,11,5,4302,16620
42156,1126,20,3,1,1,0,0,1,4.6,43,643,48,101,6509,37403
42072,1210,15,14.99,1,1,0,0,1,7,58,38,26,65,3301,46232
42348,934,20,10,1,1,1,1,0,7.3,66,101,7,192,2829,63643
42088,1194,10,1.99,1,1,0,0,1,6.3,62,26,19,20,844,10664
41886,1396,20,19.99,1,1,1,1,1,6.9,67,92,23,254,3195,17761
41844,1438,10,2,1,1,0,0,0,6.4,64,135,45,33,2376,13813
41541,1438,20,19.99,1,1,0,0,0,6,68,45,14,647,1650,10155
43222,60,40,14,1,1,0,1,1,5.3,75,116,51,22797,5796,97455
42878,404,40,14,1,1,0,0,1,7.4,83,55,24,662,4662,69368
41500,159,5,1,1,1,0,0,1,7.2,62,129,35,21,3296,32428
41647,1635,10,8,1,0,0,0,1,7.3,66,57,14,9,560,7104
41555,1635,10,2,1,0,0,0,0,7.6,71,62,6,31,919,3376
42440,842,15,4,1,1,1,1,1,5.5,75,57,16,1716,4522,40248
42292,990,14.99,7,1,1,1,1,1,7.8,78,37,12,140,2553,19269
41928,1354,15,1.49,1,0,0,0,0,7.8,84,156,8,52,2391,21409
41530,968,5,2,1,0,0,0,0,7.5,62,56,13,14,1494,8033
41515,1752,20,,0,1,1,0,0,5.9,56,107,12,12,0,1776
42326,956,20,2,1,1,0,0,1,7.4,73,155,45,197,3026,42891
41506,956,5,4.99,0,1,1,0,0,6.7,73,53,5,9,1717,3071
42310,972,40,39.99,1,1,0,0,1,6,72,304,45,1990,3689,77101
42220,1062,10,5,1,0,1,0,0,7.9,66,44,9,42,2262,28297
42075,1207,15,14.99,1,1,1,1,1,4.3,64,127,58,63,1983,20240
41550,1207,15,4,1,0,1,0,0,6.9,45,102,5,41,1485,9640
41744,1538,4.99,1,1,0,0,0,1,6.1,59,40,8,47,3162,18541
41390,1538,6,3,1,1,0,0,1,7.2,59,277,32,129,2047,8160
41704,1578,15,4,1,0,0,0,0,7.7,75,47,13,82,1794,10401
41515,1255,6,2,0,1,1,0,0,8.1,79,142,43,42,1603,6768
41568,1767,15,1.5,0,1,0,0,1,6.8,77,46,14,436,1399,7893
42314,968,8.99,4,1,1,0,0,1,7.2,79,52,10,613,2065,17704
41851,1431,15,14.99,1,1,1,0,1,1.5,57,510,47,32,3901,4784
41715,1567,10,2,1,1,0,0,0,3,45,171,14,28,2454,5379
41803,1479,15,14.99,1,1,0,1,1,7.6,73,55,17,76,1743,5663
42690,592,15,14.99,1,1,0,0,1,2.1,43,75,7,90,4924,40009
41796,1486,4.99,0.49,1,0,0,0,0,6.2,70,9,4,826,622,512
41800,1482,30,3,1,1,0,0,0,5.7,52,109,13,73,3827,19181
42712,570,10,5.99,1,1,1,1,0,8.7,80,80,8,248,12788,46651
42199,1083,15,5,1,0,0,0,0,4.9,72,53,32,100,1812,19713
42249,1033,20,10,1,0,0,0,0,6.4,72,76,19,116,2321,28974
41695,1587,40,8,0,1,1,0,0,7.7,58,545,16,108,0,15039
41443,472,15,14.99,1,1,0,0,0,6.9,80,36,9,52,1060,6766
41928,1354,15,7,1,1,1,0,0,4.8,61,66,20,148,1553,10322
42459,823,15,14.99,1,1,1,0,1,7.6,74,38,16,267,4344,34859
42684,598,29.99,10,1,1,0,0,0,7.7,81,28,5,312,2394,24277
41525,598,9,4,1,0,0,0,0,7.7,83,83,7,34,2348,13344
42263,1019,9.99,5,1,1,1,0,1,7.4,69,18,6,958,2137,19404
41380,1019,10,2.49,1,1,1,0,1,5.4,61,68,15,12,959,4201
41409,1873,15,2,1,1,0,0,1,7.7,77,129,42,25,667,3569
41774,1508,15,3,1,0,1,0,1,6.4,55,96,9,32,2704,19446
41730,1552,20,5,1,1,0,0,1,5.6,60,63,7,153,1587,3830
42781,501,7.99,3,1,1,1,1,1,6.8,78,13,5,156,5345,28604
42431,851,18,17.99,1,1,1,0,1,5.9,46,21,8,149,2491,17264
41576,1286,25,24.99,1,1,0,0,0,7.2,59,118,7,54,3110,7239
42818,464,15,14.99,1,0,0,0,0,7.7,80,81,11,5565,8045,43810
41449,676,15,14.99,0,1,1,0,0,7.2,82,24,4,4,357,399
42032,1250,10,2,1,1,0,0,0,7.6,61,155,9,69,3262,18375
41537,902,5,2,1,0,0,0,0,7.6,77,116,7,12,2795,5888
42214,1068,11.99,1.67,1,0,0,0,0,6.1,66,10,6,33,2118,11877
41705,1577,9.99,2,1,0,0,0,0,4.6,63,7,4,10,1018,1423
43076,206,50,16.49,1,1,0,0,1,7.7,73,147,37,1643,3534,95545
41424,206,20,19.99,1,0,0,0,1,8.1,77,208,21,45,1132,12635
42888,394,10,2.49,1,1,0,1,1,2.6,68,14,8,172,5009,27808
42255,1027,10,2.49,1,1,0,0,1,7.8,72,16,16,516,1686,29733
41382,1027,15,14.99,1,1,0,0,0,7.7,70,143,23,8,2594,5740
42621,661,20,4,1,0,0,0,0,7.8,71,18,13,420,487,26071
41970,1312,10,1,1,0,0,0,0,6,68,69,21,53,921,11507
42037,1245,4.99,0.49,1,0,0,0,0,6.4,76,8,4,12,1138,5279
42522,760,20,19.99,1,0,1,0,0,7.2,70,41,11,59,2923,49602
41466,978,15,14.99,0,1,1,0,0,4.3,73,73,6,7,1232,1711
42881,401,4.99,1,1,0,0,0,0,8,81,29,4,80,3621,13057
41774,1508,10,2,1,0,0,0,0,7.6,72,8,12,22,1198,6731
42453,829,20,19.99,1,1,1,1,1,7.8,80,109,29,59,2204,39303
41548,404,9,2,1,1,0,0,1,5.7,47,33,5,67,804,1701
42153,1129,14.99,7,1,0,0,0,0,8.7,75,34,4,313,1171,20424
42076,1206,9.99,1,1,0,0,0,0,5.4,55,20,5,24,945,4097
42187,1095,20,5,1,1,0,0,1,7.6,71,74,17,77,1382,15164
42450,832,14.99,7,0,1,1,0,0,6.1,50,15,4,63,2683,25220
42391,891,20,1,1,1,0,0,1,5.7,62,9,9,20,774,1979
42706,576,13,3,1,0,0,0,0,5.6,67,9,8,27,1997,17882
42040,1242,10,2.99,1,1,0,0,1,1.7,47,228,20,117,1907,16151
41824,1458,9.99,1,1,0,0,0,0,6,66,4,4,18,258,489
43217,65,12,6,1,0,0,0,0,7,73,29,11,1321,4127,17883
42340,942,29.99,2,1,1,1,1,1,6.8,69,36,26,544,917,16257
42418,864,20,2,1,0,0,0,0,7.2,83,64,20,166,5269,17126
42389,893,12,10,1,1,0,0,1,7.9,79,184,52,1216,3906,98630
42039,1243,20,2,1,1,0,0,1,7.7,77,72,26,333,1365,15149
41305,1243,20,2.49,1,0,0,0,0,6.7,70,18,12,10,166,596
43251,260,20,13,1,0,0,0,1,7.5,71,24,17,940,3686,17052
41954,1328,15,4,1,1,1,0,0,6.3,69,26,10,25,1117,2529
42292,990,15,4,1,1,0,0,1,8,81,215,17,156,2346,33790
42110,1172,4.99,0.49,0,1,0,0,1,3.6,39,7,4,510,635,2068
41775,1507,25,3,1,0,0,0,1,6.3,73,74,13,344,999,3187
41582,1507,5,1,1,1,1,0,1,6.9,65,42,19,131,1253,2056
41589,1700,9,1.34,1,1,1,0,0,7.6,73,24,7,425,497,1213
42103,1179,9.99,2,1,0,0,0,0,6.6,70,10,4,39,1149,7102
43076,206,19.99,19.99,1,1,1,0,1,8.3,90,12,4,436,2400,26264
42661,621,10,2,1,1,1,1,1,6.4,71,21,11,81,3792,9509
42048,1234,20,4,1,1,0,0,1,3.3,48,54,10,28,1429,8467
41487,1234,27,5,1,0,0,0,0,7.6,62,13,7,131,1626,25049
42115,1167,15,4,0,1,1,0,0,5.5,72,30,17,74,1128,18143
41739,1543,20,5,1,0,0,0,1,7.1,73,85,22,99,682,5546
42241,1041,9.99,5,1,0,1,0,0,6,72,7,5,558,2116,9382
42418,90,20,8,1,0,1,0,0,8.5,82,138,10,3374,7804,57219
42208,1074,15,7,1,0,1,0,0,7.3,72,31,9,83,1248,22434
41478,1074,16,8,0,1,1,0,1,8.1,67,38,4,11,1044,3889
41318,1804,20,5,1,0,0,0,0,5.4,45,148,28,10,394,884
41747,1535,20,5,1,0,0,0,0,6.9,72,40,9,15,433,8958
42852,430,30,11.99,1,1,0,0,1,8,74,101,33,398,2160,33983
41288,430,15,10,1,0,0,0,0,6.8,55,16,13,18,809,3509
42303,979,10,4.99,1,0,0,0,1,7.9,85,59,10,57,998,34586
41458,979,4,2,0,1,1,0,0,4.2,41,265,21,14,1030,1718
42627,655,20,19.99,1,1,0,0,0,6.7,75,47,34,35,1769,22727
42103,1179,30,29.99,1,1,0,0,1,5.4,70,103,17,46,1772,18936
41361,1073,3,1,1,0,0,0,0,6.4,73,21,8,6,499,460
42198,1084,9,1.79,1,1,0,0,1,5.8,59,18,10,6,947,20000
41767,1515,20,5,1,0,0,0,0,7.4,64,17,7,7,1095,2141
41718,1564,20,5,1,1,0,0,1,7.7,72,36,17,21,705,5101
43223,59,16.99,11.99,1,1,0,0,1,7.9,72,7,5,511,1281,58020
42093,1189,10,2,1,0,0,0,0,6.2,69,11,8,17,484,2398
41704,1578,6,5.99,1,0,0,0,0,7.1,87,145,8,8,1029,9126
42538,744,20,19.99,1,1,0,0,1,5.4,75,13,11,49,779,3906
41782,1500,59.99,14.99,1,0,0,0,0,7.9,81,97,6,100,1246,24387
42992,290,30,29.99,1,1,0,0,1,6.5,74,12,16,355,1801,47629
42270,1012,13,3,1,0,0,0,0,7.6,60,14,10,6,434,3254
42359,923,15,14.99,1,0,0,0,0,7.3,77,24,15,29,1457,8603
42110,1172,15,3,1,1,0,0,0,6.2,66,33,9,17,699,5082
42292,990,15,14.99,1,0,0,0,0,7.2,78,19,20,30,551,4476
41537,990,5,4.99,1,1,0,0,0,7.1,65,78,4,187,1857,2624
41899,1383,10,1,1,1,0,0,1,7.6,68,16,8,14,378,1521
42200,1082,9.99,2,1,0,0,0,1,8.8,80,32,6,13,968,4017
42240,1042,20,19.99,0,1,1,0,0,7.6,80,29,8,54,1234,17076
43075,207,15,1,1,1,1,1,1,7.1,81,14,13,186,700,6050
42571,711,13,1,1,1,1,1,1,7.8,81,36,21,118,1552,14911
42451,831,20,19.99,1,0,0,0,0,3.3,92,231,8,62,628,2211
