Sales,Date,Gap,PriceMax,PriceMin,Rawg,Youtube,TwitchPChannel,TwitchPViewer,MCUserScore,MCCriticScore,MCUserRatings,MCMediaRatings,SteamCCU,SteamComments,SteamFollowers,Douban,Google Trends
350000,43525,56,60,29.99,230,70496,139,30823,5.7,76,461,92,2095,3575,9300,94,0.36
350000,43375,355,60,18,57,6480,103,18459,8,72,82,44,,,,78,0.08
350000,43893,51,60,60,79,1745,449,23609,6.2,78,85,54,5287,2283,13738,24,0.21
350000,42528,1202,60,18,271,19734,76,10960,8.1,87,248,49,,,,170,0.14
350000,41900,246,40,7.5,505,109479,10,3697,7.2,81,1194,65,82,4362,93162,120,2.083333333
346703,42272,1010,40,20,85,7242,9,1048,6.5,64,74,21,158,1694,37829,9,0.18
343046,41593,1010,30,11.99,243,19159,5,331,3.2,33,1304,24,178,6958,17747,10,1.639344262
337931,42682,600,35,34.99,175,24679,58,6818,7.5,71,58,13,4341,7580,83599,29,0.49
334799,42373,909,20,2,993,11731,6,3993,7.4,86,229,29,243,10235,17602,146,0.18
334285.7143,43046,7,40,39.99,224,113867,233,162369,7.1,62,1599,84,130,3584,16793,37,1.449275362
333000,42608,1743,24.99,4.99,190,3314,14,8984,7,65,8,2,1962,4322,96001,18,0.05
330158,42683,599,35,34.99,307,5860,40,9169,8.4,81,75,18,2266,5678,37315,9,0.28
324405,42150,1132,15,14.99,470,16975,8,1117,7,76,39,7,61,4978,21417,4,0.11
322132,41383,1132,10,0,326,,3,817,6.8,58,132,16,12,2411,4113,4,0.55
321637,42481,801,20,19.99,154,9592,46,10063,7.4,77,110,36,391,4648,83987,18,0.18
320000,42927,803,30,7.5,53,21657,4,182,8.3,73,18,29,429,319,2636,4,0.11
319866,41835,1447,15,14.99,609,1547,3,1485,7.4,69,79,26,20,2234,10987,27,0.14
314885,41716,1566,10,2,1039,950,2,660,6.8,80,90,45,57,2668,7343,26,0.14
310000,42402,1328,60,15,209,44577,53,7516,8,75,382,45,,,,149,0.49
310000,43119,611,60,15,11,14293,76,10314,7.1,73,87,39,,,,36,0.01
310000,44042,88,60,60,24,24505,12,311,6.6,71,121,63,1930,847,16115,16,12.5
308987,42990,292,20,19.99,502,4557,32,10804,7.5,80,38,22,463,2924,62705,32,0.09
306906,42936,346,15,5,233,2989,256,30084,7.5,88,111,22,423,3721,45998,57,0
305941,41584,346,5,1,966,985,2,82,7.1,68,251,48,924,2130,9153,7,0.34
305686,42179,1103,10,2,1493,56637,5,10511,6.1,86,394,49,237,5893,23646,1113,0.58
304862,43747,597,29.99,11.99,826,51942,47,119308,7.8,84,319,113,265,412,3797,18,0.02
300000,43042,350,50,12.49,155,12393,258,1222,7.8,76,69,28,313,1627,30294,5,0.04
300000,43797,401,59.99,41.99,182,1191,68,16922,9,85,155,69,,,,1473,0.05
300000,43447,85,17,8,631,34891,126,37570,8.8,84,440,84,722,14052,66506,772,0
300000,43808,83,35,32,86,18196,368,57986,8.1,71.72902685,19,34.46772842,5247,8681,188719,14,0.36
300000,43350,191,50,25,15,3050,21,6762,6.5,60,89,42,39,188,3716,14,0.01
300000,42948,334,20,3,990,6272,15,37233,6.6,79,170,85,386,1865,23416,66,6.666666667
297947,41988,1294,10,5,664,27883,16,21217,8.7,78,118,7,143,7472,31196,103,0
296006,42703,579,35,13.99,100,972,6,26018,8.6,90,90,22,374,1921,22946,404,0.04
295645,42787,495,60,24,70,11717,108,45429,6.5,66,97,58,153,1328,29324,57,0.15
295596,43209,73,10,8,397,,219,30372,7.8,87,45,22,3354,8269,99912,9,1.265822785
292000,41514,1556,10,1,811,26067,4,3154,7.2,69,88,29,308,2343,10105,76,0
290658,42542,740,15,10.04,774,543,17,11295,8.1,85,179,47,977,16207,61238,989,0.04
290000,42199,1531,23,0,42,63366,6,1881,3.1,38,267,56,,,,4,0
290000,41593,2137,23,0,86,24770,4,134,5.4,79,95,10,,,,0,2.083333333
289619,43214,68,40,13.59,531,26333,504,26795,7,78,325,61,6354,9439,109143,4,0.82
283593,41717,1565,10,5,714,518,11,550,6.8,69,230,26,23,2504,18901,6,0.22
281722,41758,1524,10,6,168,54414,10,18874,4.6,51,303,86,5,1538,300,12,0
280490,43417,2,100,40,2054,108402,265,78744,8.5,84,993,117,361001,22756,88246,387,1.515151515
280000,44371,6,59.99,59.99,4,10473,33,6564,,79,,31,1425,8,4766,,0.05
279675,41512,2,25,24.99,1068,40285,14,927,6.1,61,225,17,108,2730,11707,89,0.57
276003,42828,454,9.99,3.09,494,12279,29,34274,7.3,73,27,4,883,5575,37661,24,0
272986,41486,454,15,14.99,521,4035,11,118541,6.6,67,234,40,15,1573,5299,4,0.24
270000,42507,1223,20,6,145,39950,7,2200,7.3,64,150,60,,,,7,0.16
269998,42718,564,12,11.99,186,13309,176,31947,5.9,58,130,69,29,2409,80250,8,0.2
267763,41858,1424,9.99,0.99,573,601,3,620,6.9,59,9,6,16,1795,7026,5,0.02
266902,42528,754,30,4,1109,4374,8,4678,7.8,83,109,17,165,3093,20380,144,0.05
265816,41492,754,4,3.99,581,2921,2,182,7.1,76,257,37,181,1832,11406,8,0.29
264285.7143,42801,7,30,7.5,598,77918,31,41465,7,71,179,71,4911,0,142078,53,1.111111111
260785,42815,467,60,30,53,5676,48,3585,7.5,77,117,50,191,1097,33449,109,0.27
257372,42090,1192,11.99,5,446,667,5,24132,8.5,80,21,5,120,2737,24979,22,0.09
254152,41849,1433,19.99,19.99,446,718,11,717,8.5,85,233,5,244,4130,44895,2139,0.08
252514,41593,1433,20,19.99,384,4379,7,1843,6.9,53,168,31,39,2106,19535,19,0.33
251428.5714,43011,7,60,20,405,91302,114,29514,5.9,86,1047,96,,,,125,0.48
250157,42621,661,20,19.99,554,11000,21,28568,7.1,73,17,12,623,2489,36813,83,0.11
250000,42976,29,15,7,1276,26568,690,48064,5.9,75,156,73,741,10427,112111,24,0.59
250000,43399,331,20,10,166,2076,168,1895,6.9,74,46,32,,,,1265,0
250000,43763,30,30,20,11,7260,209,8934,8.2,67,425,70,,,,40.02777978,0.6
250000,42626,1104,60,2.5,10,10980,54,2737,4.6,66,43,10,5,0,1066,4,0.16
250000,43762,89,14,14,12,448,30,11392,7.2,63,516,1,10276,4402,16507,53,0
250000,42041,968,25,10,69,4430,17,30601,0,0,0,0,4462,7334,101416,8,0.11
250000,44404,7,19.99,19.99,13,12041,928,99218,7.8,78,13,8,30930,4356,44293,0,1.449275362
249349,43004,278,40,28,315,17778,156,15306,7.9,81,228,49,1056,4894,45839,799,0.01
246496,42682,600,20,5,122,23974,12,10743,6.7,64,88,46,17,235,2915,0,0.14
245299,42458,824,30,18,99,2699,26,688,7.5,67,98,45,15,523,15180,79,0.07
244364,41576,824,20,19.99,469,626,9,10127,7.6,71,47,10,21,1771,5476,4,0.03
242221,41892,1390,10,0,205,10822,2,230,6.5,69,13,11,5,4302,16620,4,0
240554,42276,1006,50,24.99,38,36584,4,482,6.9,73,46,29,55,1019,15520,299,0.06
240088,42156,1126,20,3,410,29360,2,326,4.6,43,643,48,101,6509,37403,36,0
240000,42199,1531,50,20,68,652,5,6934,7.1,69,30,33,,,,23,0.01
240000,43165,565,20,8,175,5621,3,13755,7.6,68,39,30,,,,0,0.05
240000,44357,20,39.99,35.99,17,7831,,,6.5,73,90,87,,,,48,0.13
240000,42192,1538,15,2.5,69,2677,24,24356,7.5,82,41,23,4016,11092,41889,8,0.02
234066,41842,1440,13,3,771,554,2,1435,6.6,80,75,18,10,770,1358,16,0.11
232259,42348,934,20,10,587,1797,10,16836,7.3,66,101,7,192,2829,63643,377,0.22
231517,42088,1194,10,1.99,100,1076,1,87,6.3,62,26,19,20,844,10664,0,0.73
231476,42402,880,20,12,216,13855,35,2540,7.6,80,158,24,123,2656,29550,7,0.1
231014,41886,1396,20,19.99,125,7951,4,755,6.9,67,92,23,254,3195,17761,9,0.37
230000,43413,317,40,20,317,13324,36,128324,7.5,90,235,83,,,,88,0.2
227897,42243,1039,25,15,298,1823,6,7232,6.3,72,18,9,92,1473,27235,19,0.11
227034,41844,1438,10,2,1038,6373,4,6129,6.4,64,135,45,33,2376,13813,18,0.18
226289,41541,1438,20,19.99,283,2123,2,554,6,68,45,14,647,1650,10155,7,0.02
224856,43222,60,40,14,113,12244,123,18461,5.3,75,116,51,22797,5796,97455,47,0.23
224500,43076,206,30,20.09,286,25264,145,41126,8.7,85,281,86,3217,2253,20721,550,0.18
223000,42964,106,10,10,157,63416,7,6726,5.5,70,15,1,844,5080,32159,6,0.32
222227,42124,1158,15,7,760,7683,6,10644,7.7,75,119,28,82,1808,19321,17,0.15
221231,42941,341,20,7,1040,27747,138,34317,7.9,85,304,75,300,5304,63682,153,0.32
220307,42878,404,40,14,106,7778,24,6334,7.4,83,55,24,662,4662,69368,27,0.08
217097,41500,159,5,1,729,1335,5,1447,7.2,62,129,35,21,3296,32428,6,0.19
216703,41647,1635,10,8,962,408,4,210,7.3,66,57,14,9,560,7104,4,0.86
215330,41555,1635,10,2,907,288,2,83,7.6,71,62,6,31,919,3376,4,0.02
211874,42440,842,15,4,770,316,7,14491,5.5,75,57,16,1716,4522,40248,112,0.01
211410,42292,990,14.99,7,711,4339,4,5379,7.8,78,37,12,140,2553,19269,507,0.08
211191,41780,1502,10,2,766,1206,3,416,7.2,73,80,26,22,2259,6051,8,0.07
210440,41928,1354,15,1.49,391,383,4,1947,7.8,84,156,8,52,2391,21409,16,0.02
210000,42612,1118,50,18,72,16748,57,5844,7.3,78,72,22,,,,96,0.02
209114,43221,61,10,1,1646,295,42,42494,3.5,67,8,9,403,980,10092,4,0.03
208656,42570,712,39.99,16,122,15325,104,12510,7.4,74,187,72,60,1235,39053,66,0.47
208032,41530,968,5,2,465,40162,6,3134,7.5,62,56,13,14,1494,8033,16,0.08
205359,41515,1752,20,0,1078,571,1,790,5.9,56,107,12,12,0,1776,6,0.04
204734,43146,136,40,19.99,98,32146,407,110775,7.2,63,143,65,139,1626,43510,10,0.85
203867,43228,54,50,25,536,7131,275,23893,7.8,88,532,71,3239,7017,88830,215,0.06
203501,42538,744,17,8,999,1743,9,5134,7.7,77,377,42,107,3572,71962,11,0.2
203211,42326,956,20,2,728,17572,6,4473,7.4,73,155,45,197,3026,42891,25,0.21
201978,41506,956,5,4.99,322,2809,8,122443,6.7,73,53,5,9,1717,3071,5,0.17
200623,42310,972,40,39.99,163,38778,9,2089,6,72,304,45,1990,3689,77101,136,1.265822785
200000,42655,1219,14.99,3.74,256,3897,48,6697,8,79,47,26,712,3266,22566,22,0.09
200000,42923,807,50,0,20,1911,1,2256,5.9,64,14,27,,,,13,0
200000,43874,217,50,30,61,5272,86,105,7,56,26,11,10413,4963,43201,17,0.05
200000,41751,1979,10,2,83,537,5,665,6.1,58,37,17,,,,4,0.01
200000,44217,4,18,18,6,340,125,32145,0,0,0,0,27883,4069,34852,4,0.03
200000,42852,348,20,5,32,2176,10,97186,7.5,74,104,15,11,35,752,37,0.05
200000,42285,169,15,7,1046,40925,19,25953,8.1,88,119,25,590,6656,100987,119,0.54
200000,43599,180,60,18,514,237593,887,102848,6,73,1188,119,13591,9141,70285,217,2.325581395
200000,43846,43,60,54,13,473,30,9236,7.4,88,0,1,16482,4996,30335,189,0.01
200000,43811,150,60,60,8,13788,40,3204,7,72,99,52,,,,122,0.17
200000,42990,740,30,15,65,5807,34,15140,7.1,70,62,28,2450,2444,31116,26,0.04
200000,44386,13,39.99,39.99,10,705,640,34894,7,,5,2,18806,2251,33044,,0.16
200000,43140,590,60,15,0,3187,9,1775,6.3,55,24,33,,,,4,0.01
197450,42486,796,15,11.24,838,1877,118,27589,6.6,67,152,15,2435,3780,29565,158,0
196982,42824,631,20,10,416,12089,41,10566,8.4,86,337,90,150,2246,24806,55,0.31
195708,42220,1062,10,5,228,1143,4,78,7.9,66,44,9,42,2262,28297,33,0.26
195389,42075,1207,15,14.99,23,4776,2,14,4.3,64,127,58,63,1983,20240,4,0.06
193030,41550,1207,15,4,243,618,2,453,6.9,45,102,5,41,1485,9640,18,0.19
192670,41744,1538,4.99,1,468,16064,3,5927,6.1,59,40,8,47,3162,18541,0,0.19
191401,41390,1538,6,3,599,1861,2,149,7.2,59,277,32,129,2047,8160,6,0.18
190545,41593,1689,21,15,270,287,3,903,7.9,65,99,20,31,462,1436,13,0.05
190000,42556,1174,60,24,1,671,11,4381,7.1,67,45,26,1946,5106,43955,1041,0.01
190000,43123,607,40,10,53,12975,19,35578,5.7,59,83,57,,,,7,0.14
189513,42618,664,15,4,778,9285,16,29979,7.5,73,126,50,98,3286,22971,22,0.16
189415,41704,1578,15,4,525,395,3,311,7.7,75,47,13,82,1794,10401,6,0.02
189408,42027,1255,12,11.99,256,572,5,7413,7.5,64,17,10,24,2725,15239,12,0.01
186812,41515,1255,6,2,1007,40835,3,387,8.1,79,142,43,42,1603,6768,0,0
186765,41568,1767,15,1.5,589,4852,4,964,6.8,77,46,14,436,1399,7893,4,0.95
184404,42314,968,8.99,4,839,303,6,437,7.2,79,52,10,613,2065,17704,4,0.02
183809,42402,880,20,19.99,37,1353,6,5774,6.9,70,40,37,33,471,8699,11,0.01
183744,41851,1431,15,14.99,764,42532,5,107,1.5,57,510,47,32,3901,4784,29,0.96
183147,42423,859,20,2,567,2601,2,26021,6.6,77,84,36,81,1140,7194,317,0.01
181671,42439,843,15,3,701,4173,7,4568,7,69,37,23,246,2332,37410,32,0.23
181210,41715,1567,10,2,1222,1745,2,54,3,45,171,14,28,2454,5379,12,0.22
180758,41803,1479,15,14.99,361,65345,4,2046,7.6,73,55,17,76,1743,5663,0,0.16
180587,42690,592,15,14.99,51,9590,113,10836,2.1,43,75,7,90,4924,40009,16,0.14
180452,41796,1486,4.99,0.49,699,39,1,35,6.2,70,9,4,826,622,512,0,0
180000,42871,859,50,9,25,1436,12,275,6.9,55,36,33,,,,6,0.01
179750,42933,349,15,6,454,1683,40,39458,8.3,80,150,63,1047,5192,68971,25,0.25
179268,41800,1482,30,3,284,22449,4,138,5.7,52,109,13,73,3827,19181,37,0.94
176242,42712,570,10,5.99,301,109750,11,18883,8.7,80,80,8,248,12788,46651,111,0.2
175000,44348,9,24.99,22.49,11,4271,119,32484,0,0,0,0,14676,2407,69315,1,0.35
174216,42199,1083,15,5,344,7888,8,3817,4.9,72,53,32,100,1812,19713,27,0.12
171616,42958,324,50,20,477,7001,28,2426,7.4,70,80,28,1102,4239,46559,50,0.19
171576,43013,269,40,7,113,4037,4,20927,6.7,87,28,12,681,1985,25209,4,0.17
171206,42249,1033,20,10,479,1168,6,5654,6.4,72,76,19,116,2321,28974,14,0.01
170731,41695,1587,40,8,769,85155,6,2133,7.7,58,545,16,108,0,15039,259,1.136363636
170000,43433,976,29.99,13.99,145,975,22,5582,7.3,66,12,15,736,2220,83195,2,0.04
170000,43903,2,60,60,6,3366,393,14181,7.3,83,81,31,,,,0,0.83
170000,42759,971,30,1.5,363,14493,2,305,5.4,59,26,22,3011,89,1852,6,0.04
170000,43258,472,50,10,15,18760,11,9706,6.4,73,40,38,626,366,2405,3,0.11
169249,41443,472,15,14.99,309,1279,5,4736,6.9,80,36,9,52,1060,6766,0,0.01
168191,41928,1354,15,7,153,170441,5,75,4.8,61,66,20,148,1553,10322,3,4.761904762
167728,42992,7,30,10.49,1091,26134,98,131032,7,84,364,87,6086,4207,56408,199,0.25
167656,42459,823,15,14.99,780,745,7,7608,7.6,74,38,16,267,4344,34859,127,0
166666,42185,1097,25,12.49,562,617,5,5635,8.5,70,15,7,433,1844,27693,6,0.03
163931,42684,598,29.99,10,571,437,4,2806,7.7,81,28,5,312,2394,24277,9,0.01
163754,41525,598,9,4,368,100,17,117485,7.7,83,83,7,34,2348,13344,9,0.03
161852,42979,303,18,10,135,933,19,17014,7.9,80,49,16,492,7581,47970,5,0
161824,42263,1019,9.99,5,473,2954,4,16820,7.4,69,18,6,958,2137,19404,33,0.22
160193,41380,1019,10,2.49,1072,1649,9,1208,5.4,61,68,15,12,959,4201,3,0.17
160000,43249,304,15,4,289,39546,342,47635,4.7,47,478,63,21,2177,59130,29,0.94
160000,42943,66,20,11,167,5945,55,47777,0,0,0,0,4839,9558,118007,9,0.23
160000,42948,782,15,7.5,43,3637,8,19432,5.5,72,29,29,,,,1545,0.19
160000,43438,292,60,20,95,2652,63,3307,7.1,72,98,28,,,,71,0.01
160000,42976,754,60,21,20,10628,23,4759,6.4,70,20,38,71,357,9126,55,0
158389,41409,1873,15,2,798,2470,2,547,7.7,77,129,42,25,667,3569,6,0.12
157469,41774,1508,15,3,524,8346,10,30997,6.4,55,96,9,32,2704,19446,3,0.41
156272,42198,1084,15,3,437,2645,3,3292,7.1,69,14,6,102,1490,10257,38,0
155024,41730,1552,20,5,744,961,3,381,5.6,60,63,7,153,1587,3830,82,0.03
154901,41942,1340,17,11.99,486,1088,5,16827,7.4,80,127,13,344,1068,28280,3,0.07
154523,42206,1076,40,14,89,986,5,1122,6.8,57,91,43,88,510,11054,33,0.04
154000,42669,401,5,3,329,10760,4,4141,7.5,48,4,2,231,4108,25563,185,0
152554,42781,501,7.99,3,732,3863,6,13706,6.8,78,13,5,156,5345,28604,56,0.03
151645,42431,851,18,17.99,28,21518,8,4517,5.9,46,21,8,149,2491,17264,3,0.07
151459,41940,1342,10,4,356,245,4,5051,8.3,68,30,10,48,1116,2795,3,0.02
150000,44168,7,60,54,2,80,80,1741,0,0,0,0,,,,10,0.01
150000,43573,17,20,14.99,151,44824,193,40990,8.4,78,46,23,13403,10415,31790,103,0.6
150000,43874,22,50,50,0,1244,0,3360,0,0,0,0,,,,28,0
150000,42886,1523,19.99,4.99,451,58826,10,32925,8.8,69,18,17,428,1302,22044,20,0.02
150000,44259,7,12.74,12.74,146,30986,483,68823,8.1,84,58,43,51156,13156,41004,4,1.162790698
150000,43273,457,50,49.99,14,2234,30,1421,2.9,43,44,22,67,746,6744,5,0.09
150000,42444,1286,50,20,15,7825,8,1112,7.1,71,24,29,,,,19,0.04
149712,41576,1286,25,24.99,1150,435,14,12860,7.2,59,118,7,54,3110,7239,26,0.01
146543,41688,1594,10,5,303,437,4,5723,8.2,84,28,4,24,1558,13183,320,0.08
146235,42576,706,60,30,508,48878,306,57120,5.5,67,290,90,667,4883,169258,98,1.333333333
144484,42451,831,10,5,295,3169,7,2273,5.6,72,37,35,12,434,20109,123,0
140000,43165,565,50,17,44,6311,123,10957,7.8,85,44,11,,,,104,0.04
140000,42864,866,15,5,151,1334,4,1513,7,79,33,31,,,,725,0.04
139426,42818,464,15,14.99,184,98075,44,17619,7.7,80,81,11,5565,8045,43810,23,0.23
139359,42606,676,30,10,750,2905,36,35424,7.7,76,149,36,151,2424,49653,9,0.23
138895,41449,676,15,14.99,1004,347,1,83,7.2,82,24,4,4,357,399,3,0.01
138534,42032,1250,10,2,1297,1485,6,2005,7.6,61,155,9,69,3262,18375,3,0.02
137434,42380,902,15,9,561,4279,16,7027,6.1,65,60,39,25,2071,10884,3,0.13
137144,41537,902,5,2,196,2211,13,13313,7.6,77,116,7,12,2795,5888,15,0.04
137022,42451,831,10,2,156,743,13,106185,7.8,68,19,13,22,1043,8653,3,0.13
136652,42234,1048,20,5,748,,3,866,7.3,80,79,49,7,604,10878,16,0
136473,42214,1068,11.99,1.67,327,1201,5,16441,6.1,66,10,6,33,2118,11877,3,0.1
136011,41705,1577,9.99,2,797,113,5,14713,4.6,63,7,4,10,1018,1423,0,0.01
135151,42815,467,15,3,499,352106,17,44382,7.1,80,71,42,231,2471,32143,145,0
134000,44372,5,59.99,59.99,8,32712,752,108136,5.7,70,190,104,,,,14,0.22
133510,43076,206,50,16.49,181,14574,84,11538,7.7,73,147,37,1643,3534,95545,14,0.49
130612,41424,206,20,19.99,351,458,1,264,8.1,77,208,21,45,1132,12635,3,0.06
130000,43417,313,20,10,96,139,1,2443,5.8,64,15,8,,,,3,0.01
130000,42829,901,15,4,99,2410,8,38532,5.3,61,61,34,,,,13,0.01
130000,42045,1685,13,5,86,720,1,373,7.2,74,31,33,,,,3,0.02
129872,42888,394,10,2.49,103,5106,6,566,2.6,68,14,8,172,5009,27808,3,0.05
129644,42255,1027,10,2.49,205,745,2,1000,7.8,72,16,16,516,1686,29733,5,0
127734,41382,1027,15,14.99,977,1395,2,15144,7.7,70,143,23,8,2594,5740,43,0.05
127000,44350,31,19.99,17.99,38,20445,72,46914,,,,,6755,3114,35035,4,0.08
125302,42621,661,20,4,461,2978,15,6040,7.8,71,18,13,420,487,26071,0,0.01
123994,41970,1312,10,1,530,13345,4,518,6,68,69,21,53,921,11507,5,0.03
123277,42110,1172,15,14.99,562,1212,4,12416,7.7,80,41,23,75,1450,15231,17,0.02
122039,42037,1245,4.99,0.49,563,7322,2,192,6.4,76,8,4,12,1138,5279,3,0.55
121460,42024,1258,15,14.99,418,712,6,17053,7,70,82,48,14,330,1732,0,0.13
121344,42584,698,40,8,71,1229,10,12078,8.3,67,46,21,31,1573,25862,8,0.05
120376,42522,760,20,19.99,156,6875,10,7821,7.2,70,41,11,59,2923,49602,79,0.13
120000,41814,1916,13,3.24,171,836,4,2663,7.9,59,139,29,8,1212,8531,9,0.19
120000,43496,432,40,20,9,2248,34,10717,7.2,69,39,22,,,,15,0.09
120000,42752,978,15,0,42,5843,15,2786,5.7,49,40,24,,,,0,0.02
120000,42563,44,15,4,429,49493,28,5437,7.2,71,96,67,148,375,6733,10,0.23
119191,41466,978,15,14.99,195,900,1,19,4.3,73,73,6,7,1232,1711,0,0.18
118976,42881,401,4.99,1,482,2316,9,41929,8,81,29,4,80,3621,13057,52,0.06
117534,41611,1671,10,1.99,232,1855,6,6028,6.7,64,87,31,12,301,2231,3,0.07
116134,41774,1508,10,2,308,306,8,3788,7.6,72,8,12,22,1198,6731,0,0.02
116099,42707,575,9.99,2,832,22135,6,3552,5.5,84,45,15,46,1571,9435,566,0.14
116064,42656,626,19.99,6,42,1269,3,1729,6.2,68,11,5,390,784,6610,11,0.01
114826,42615,667,15,10,582,7137,18,28920,8,75,48,42,85,1366,23245,15,0.04
114359,42453,829,20,19.99,554,4569,10,32445,7.8,80,109,29,59,2204,39303,836,0.1
114116,42878,404,35,34.99,96,1911,6,1696,7.1,73,20,11,864,2703,67891,3,0.05
112755,41548,404,9,2,585,1196,1,18,5.7,47,33,5,67,804,1701,0,0.09
112346,42153,1129,14.99,7,174,794,3,3289,8.7,75,34,4,313,1171,20424,11,0.01
112315,42076,1206,9.99,1,466,5626,6,2809,5.4,55,20,5,24,945,4097,0,0.16
112235,42187,1095,20,5,462,636,3,1529,7.6,71,74,17,77,1382,15164,3,0.1
111000,44145,140,59.99,29.99,121,3949,96,76982,8.8,81,39,74,855,931,7598,0,0.29
110123,41771,1511,10,2,303,675,2,116,6.8,72,86,60,16,644,2081,0,0.02
110000,42656,1074,35,8.74,77,7508,3,738,7.2,66,49,40,27,342,3898,0,0.07
110000,43018,712,30,15,32,2114,36,3309,7,71,37,12,295,3814,31282,17,0.01
108610,42450,832,14.99,7,213,1103,15,2730,6.1,50,15,4,63,2683,25220,14,0.01
108601,42391,891,20,1,417,2637,2,3001,5.7,62,9,9,20,774,1979,3,0.01
108416,43004,278,20,10,264,24294,78,107040,7.8,79,136,47,90,2871,74182,70,0
106207,42706,576,13,3,318,17525,4,18223,5.6,67,9,8,27,1997,17882,13,0.14
105319,42040,1242,10,2.99,108,9399,2,103,1.7,47,228,20,117,1907,16151,47,0.4
104354,41824,1458,9.99,1,310,108,1,8,6,66,4,4,18,258,489,0,0
103984,42122,1160,30,9,61,1289,9,585,7.1,58,89,22,13,120,3980,6,0.07
103873,43217,65,12,6,448,2784,75,33485,7,73,29,11,1321,4127,17883,24,0.28
103651,43152,3,30,10,214,82851,331,44890,1.9,62,1441,100,153,3639,36066,6,0.97
103074,42340,942,29.99,2,384,1321,4,651,6.8,69,36,26,544,917,16257,3,0.06
102656,42418,864,20,2,667,1225,19,32223,7.2,83,64,20,166,5269,17126,17,0.07
102014,42389,893,12,10,377,8594,56,7143,7.9,79,184,52,1216,3906,98630,55,0.13
101857,41919,1363,15,4,453,11466,62,6901,7.5,74,88,39,42,627,4961,3,0.11
100663,42039,1243,20,2,386,2970,6,200,7.7,77,72,26,333,1365,15149,0,0.13
100395,41305,1243,20,2.49,103,183,1,108,6.7,70,18,12,10,166,596,0,0.16
100000,42647,152,20,4,515,10526,30,10037,7.1,71,97,45,1474,5151,82934,56,0.23
100000,42801,929,60,36,6,1460,9,886,7.1,78,50,33,85,487,25583,27,0.01
100000,43321,561,30,27,3,1576,13,22092,7,0,1,0,138,196,5024,8,0.02
100000,43251,260,20,13,612,3555,22,5974,7.5,71,24,17,940,3686,17052,141,0.14
100000,44397,7,19.99,16.99,88,8248,287,54916,8.2,89,146,58,3740,1787,27930,24,0.07
