Sales,Date,Gap,PriceMax,PriceMin,Rawg,Youtube,TwitchPChannel,TwitchPViewer,MCUserScore,MCCriticScore,MCUserRatings,MCMediaRatings,SteamCCU,SteamComments,SteamFollowers,Douban,Google Trends
100000,43861,563,19.99,7.49,235,1082,12,27004,7.4,65,25,2,391,1116,8616,1,0.03
100000,42797,184,20,14,27,13751,10,3629,7.9,81,388,54,,,,3,0.13
100000,44231,5,10,9,0,,0,0,0,0,0,0,3746,6022,7929,4,0
100000,44336,88,16.99,15.29,15,12087,58,34948,,,,,2523,1173,36744,0,0.03
100000,43046,42,30,18,213,13753,91,45824,8.3,82,94,62,739,3260,58584,92,0.16
100000,43573,7,10,10.04,510,24524,98,47798,8.9,83,300,64,1520,14884,5382,449,0.23
100000,42675,167,25,14.99,1078,12648,47,124483,7.6,88,477,96,88,4381,44728,138,0.25
100000,43186,30,20,13,246,34403,110,45622,8.1,71,14,5,3586,14370,93575,8,0.24
100000,43438,292,60,20,69,1968,46,2259,6.2,73,43,26,,,,38,0
100000,44282,34,19.99,10.39,80,321,31,8086,0,73,0,9,848,3007,24150,77,0
100000,42928,355,15,9,246,9919,120,137276,7.9,84,90,29,163,1655,18167,53,0.12
100000,42395,9,40,15.99,2842,42668,193,88107,7.1,87,1177,113,445,8499,116285,89,1.612903226
100000,43971,264,19.99,7.99,349,72851,13,36607,7.3,66,15,5,1707,3152,34649,2,0.03
100000,41782,12,40,20,1811,52758,81,9216,7.1,76,520,68,2357,11120,48131,437,1.19047619
100000,43728,14,20,15,96,12709,168,31186,7.6,81,172,55,,,,244,1.041666667
99197,44364,47,24.99,22.49,9,15188,46,58299,,,,,3330,2440,32117,1,0.04
98179,41954,1328,15,4,372,2354,4,2384,6.3,69,26,10,25,1117,2529,0,0.03
97796,41908,1374,15,4,349,16315,8,11199,7.1,74,115,31,16,2101,13210,288,0.14
97000,42938,90,40,10,140,5573,185,40189,6.4,72,22,12,7777,4114,80430,474,0.13
96765.55556,43389,7,60,20.99,75,16091,59,7192,7.8,78,236,94,82,86,2924,21,0.12
96283,41829,1453,10,2,357,564,6,210,7.1,82,78,40,939,1038,5352,19,0.02
96114,42292,990,15,4,488,914,3,161,8,81,215,17,156,2346,33790,8,0.06
95557,42843,439,15,14.99,1234,3207,26,16541,7.5,77,101,40,62,1488,9639,3,0.07
95000,43004,726,60,24,32,4315,33,15029,7,66,48,39,60,383,13729,26,0.08
95000,43032,698,20,4,456,15481,18,24734,6.6,66,114,45,,,,18,0.21
95000,42976,1368,14.99,0,80,666,8,8229,8.1,81,22,44,,,,1,0.01
94279,42110,1172,4.99,0.49,346,671,3,600,3.6,39,7,4,510,635,2068,0,0.03
92537,41775,1507,25,3,436,539,3,489,6.3,73,74,13,344,999,3187,32,0.04
91947,41582,1507,5,1,508,690,5,18069,6.9,65,42,19,131,1253,2056,11,0.06
91301,41589,1700,9,1.34,625,200,1,1281,7.6,73,24,7,425,497,1213,20,0.1
91287,42103,1179,9.99,2,415,531,9,9921,6.6,70,10,4,39,1149,7102,75,0.02
91000,42892,838,40,7,14,730,2,24,6,58,24,14,16,114,1578,3,0.03
90750,42878,404,50,24.99,15,1666,10,287,6.9,74,17,31,27,265,3168,90,0.03
90685,43076,206,19.99,19.99,274,1179,7,5131,8.3,90,12,4,436,2400,26264,81,0.17
90572,41837,1445,20,19.99,165,47,3,131,7.7,69,21,16,23,865,10402,3,0.02
90398,41864,1418,20,2,572,31515,5,189,8.5,69,100,31,91,2241,21871,9,0
90000,41744,2028,10,3,15,1091,1,9,3.2,37,29,5,,,,0,0.01
90000,43305,425,30,13.49,25,13469,19,3945,6.7,65,22,17,1933,3203,23794,3,0.08
89221,42956,326,25,12,150,1174,10,31721,7.7,89,218,54,52,690,4680,3,0.04
88976,42661,621,10,2,528,9454,5,4719,6.4,71,21,11,81,3792,9509,17,0.03
88829,42048,1234,20,4,250,4239,4,4172,3.3,48,54,10,28,1429,8467,8,0.07
87217,41487,1234,27,5,93,2506,5,1729,7.6,62,13,7,131,1626,25049,3,0.1
87209,42115,1167,15,4,256,23811,4,14615,5.5,72,30,17,74,1128,18143,5,0
87152,43133,149,10,4,540,30189,47,39122,6.1,69,7,7,748,2359,21125,12,0.06
87019,42949,333,40,23.99,182,3387,23,5040,8.6,80,177,26,444,2476,41624,209,0.03
86204,41739,1543,20,5,158,1412,2,1120,7.1,73,85,22,99,682,5546,3,0.05
86010,42185,1097,13,3,426,17364,3,850,7.7,71,47,43,40,1083,8290,19,0
85901,42241,1041,9.99,5,326,912,4,413,6,72,7,5,558,2116,9382,397,0.04
85842,41971,1311,10,1.49,36,1622,1,3201,2,26,51,4,4,70,874,0,0.63
85573,42507,775,13,1.94,177,461,6,6326,6.8,77,11,15,432,1819,14579,42,0
85000,42418,90,20,8,671,2154,29,31575,8.5,82,138,10,3374,7804,57219,2071,0.03
84620,43077,205,59.99,12,99,1732,12,691,7.6,75,42,16,298,694,12715,81,0.02
84513,42208,1074,15,7,116,4618,4,1198,7.3,72,31,9,83,1248,22434,48,0.21
84014,41478,1074,16,8,404,378,2,680,8.1,67,38,4,11,1044,3889,10,0.04
83551,41318,1804,20,5,160,1652,1,126,5.4,45,148,28,10,394,884,0,0.41
83090,41747,1535,20,5,168,1635,3,282,6.9,72,40,9,15,433,8958,0,0.06
81722,42852,430,30,11.99,132,3401,12,4542,8,74,101,33,398,2160,33983,7,0.09
81026,41288,430,15,10,262,233,1,5,6.8,55,16,13,18,809,3509,0,0.07
80154,42955,327,15,7,875,13273,41,26352,7.4,79,110,14,205,2934,26187,480,0
79925,42303,979,10,4.99,278,5635,3,126,7.9,85,59,10,57,998,34586,6,0.04
79909,41458,979,4,2,295,,3,605,4.2,41,265,21,14,1030,1718,0,0
79625,42627,655,20,19.99,412,82738,7,31570,6.7,75,47,34,35,1769,22727,36,0.05
79276,42103,1179,30,29.99,87,2905,2,66,5.4,70,103,17,46,1772,18936,6,0.22
79000,42878,852,50,7.5,19,851,6,660,7.2,68,39,22,,,,94,0.01
77071,42209,1073,13,1.29,100,48,1,117,3.7,57,6,10,13,195,1877,0,0
77010,41361,1073,3,1,346,2994,2,873,6.4,73,21,8,6,499,460,0,0.01
76847,42198,1084,9,1.79,195,,2,1291,5.8,59,18,10,6,947,20000,0,0
76662,42655,627,10,4,556,789,9,7750,6.9,81,18,5,67,923,11992,3,0.04
76576,42822,460,20,19.99,369,52302,22,7271,8.1,71,104,40,177,2246,28017,3,0.28
76220,41767,1515,20,5,88,138381,3,9457,7.4,64,17,7,7,1095,2141,0,0.34
75165,41718,1564,20,5,190,509,10,101725,7.7,72,36,17,21,705,5101,3,0.04
74884,43214,68,20,4,165,12649,120,25631,6.5,74,48,57,51,1305,24649,21,0.05
73841,43223,59,16.99,11.99,151,2587,21,25847,7.9,72,7,5,511,1281,58020,6,0.01
73833,42093,1189,10,2,267,585,2,69,6.2,69,11,8,17,484,2398,3,0.01
73734,41704,1578,6,5.99,466,3379,4,13272,7.1,87,145,8,8,1029,9126,666,0.18
73251,42538,744,20,19.99,338,4255,3,158,5.4,75,13,11,49,779,3906,0,0.02
72720,42213,1069,20,5,230,341,2,245,7.1,62,16,10,8,606,1027,5,0.09
72321,41782,1500,59.99,14.99,65,1040,2,2450,7.9,81,97,6,100,1246,24387,3,0.05
71974,42992,290,30,29.99,135,1772,5,542,6.5,74,12,16,355,1801,47629,59,0.03
71209,42270,1012,13,3,398,305,2,699,7.6,60,14,10,6,434,3254,3,0.01
71175,42359,923,15,14.99,590,1043,7,682,7.3,77,24,15,29,1457,8603,8,0.03
71146,41955,1327,20,2,324,2137,6,2920,6.7,60,64,32,31,918,5282,0,0.02
71000,43580,764,19.99,7.99,180,12057,34,22535,7.5,72,50,30,512,1335,20963,17,0.03
70431,42135,1147,10,2,280,3231,2,122,5.9,57,190,44,9,1126,13268,11,0.45
70000,44336,40,39.99,39.99,,279,,,,,,,4423,1097,11502,,0
70000,43066,1270,14.99,1.49,131,1534,8,39838,6.4,0,5,0,90,956,9163,23,0.02
70000,42983,747,50,7.5,12,653,6,367,7.8,75,27,22,,,,0,0.01
69530,42110,1172,15,3,306,2227,2,165,6.2,66,33,9,17,699,5082,61,0.07
69420,43444,35,20,15,186,,20,26539,8.3,88,135,19,347,6722,26772,3,0
69255,42292,990,15,14.99,438,15731,2,3509,7.2,78,19,20,30,551,4476,25,0.02
68424,41537,990,5,4.99,332,756,4,760,7.1,65,78,4,187,1857,2624,9,0.04
68038,41899,1383,10,1,424,217,1,12,7.6,68,16,8,14,378,1521,0,0.02
67316,42200,1082,9.99,2,412,451,4,1911,8.8,80,32,6,13,968,4017,3,0.01
67000,43256,474,60,33,2,391,4,1382,4.8,70,9,12,3912,386,6078,50,0
66929,42240,1042,20,19.99,101,665,11,1560,7.6,80,29,8,54,1234,17076,222,0.01
66897,43075,207,15,1,244,7068,6,11637,7.1,81,14,13,186,700,6050,245,0.08
66546,42571,711,13,1,527,11582,12,14806,7.8,81,36,21,118,1552,14911,14,0.06
66375,42451,831,20,19.99,204,1099,3,80,3.3,92,231,8,62,628,2211,2,0.01
66332,41544,831,20,19.99,108,935,2,404,6.8,66,82,17,62,380,1753,0,0.11
66045,41418,1738,9,8.99,280,889,2,247,7.7,77,37,8,3,617,2781,26,0.05
66040,41543,1864,5,1,462,183,2,96,8,84,43,5,7,330,1434,9,0
65634,42440,842,20,19.99,69,1617,6,4737,4.7,40,150,28,5,280,4017,7,0.03
65065,42755,527,40,30,71,12030,71,2538,5.2,62,36,20,32,2264,34993,21,0.18
65019,42507,775,17,4,349,1756,10,16418,6.7,53,52,46,18,856,19447,11,0.07
64735,42306,976,13,1,1086,358,71,312,8.6,76,58,11,172,1239,18004,6,0.01
63745,41950,1332,20,1,931,22415,3,2845,6.9,66,137,18,17,7424,15460,302,0.07
63000,43018,712,30,10,29,502,6,1053,6.8,77,12,21,6,156,1691,22,0
62365,42613,669,20,8,411,351,3,4661,7.3,70,10,7,16,488,6734,0,0.01
62348,42793,489,10,2,672,2774,36,37433,7.1,81,61,21,44,2866,8137,51,0.14
62085,42159,1123,4.99,2,197,1742,2,1308,7,71,15,5,30,825,3504,25,0.1
62000,43657,687,16.99,6.79,474,10359,25,141213,8,82,107,54,119,695,7389,44,0.06
61903,41961,1321,10,9.99,303,428,3,335,7.4,75,51,23,7,519,1961,2,0.02
61729,42187,1095,4.99,1,1159,299,5,947,7.2,83,15,4,2366,1995,1187,25,0.01
61000,43417,313,20,10,18,177,1,2,6.1,62,19,13,,,,0,0.01
60456,41733,1549,4.99,2,167,627,3,6312,7,79,15,6,14,475,4788,0,0.01
60211,42465,817,19.99,19.99,48,493,5,16471,6.6,80,8,5,19,793,15224,0,0.01
60000,43039,691,60,60,1,458,3,210,6.9,71,19,9,,,,0,0
60000,41907,37,20,5,1852,34290,10,13087,8,82,933,108,33,7977,77833,221,0.44
59942,41800,1482,20,0.49,376,237,2,390,6.8,68,13,14,109,597,1681,2,0.09
59822,42257,1025,10,2,453,1196,4,8773,7.5,80,51,28,28,1328,5786,2,0.27
59676,42577,705,20,19.99,483,3694,15,24494,7.6,78,78,70,52,706,8637,5,0.05
59586,41580,705,5,0.99,193,136,2,454,6.7,73,33,7,11,350,2352,2,0.02
59295,41689,1593,4.99,4.99,257,277,2,243,7.1,66,18,5,4,559,573,0,0.01
58523,41521,1593,6,1,290,99,1,164,5.5,73,20,9,4,462,1429,2,0.01
57511,43083,199,10,5,788,6979,25,5111,8.3,81,123,18,132,7675,39376,759,0.08
57000,43032,698,30,15,24,1234,13,5145,7.9,77,25,23,16,259,5390,76,0.01
56854,42194,1088,20,6,315,4240,4,5336,7.1,79,31,18,13,1167,16103,2,0.05
56722,42818,464,19.99,19.99,125,2788,3,109,6.8,86,8,5,174,665,2314,0,0
56578,41323,464,15,4,471,266,1,16,7.2,68,31,6,4,197,792,0,0.02
56447,42944,338,20,5,630,12946,67,27130,7.7,74,57,61,579,26,33997,2,0.08
55987,42510,772,15,1,264,509,3,620,6.6,54,30,10,30,1234,5059,2,0.02
55790,41387,772,15,4,111,76,2,1952,6.7,66,17,6,3,468,4757,0,0.02
55645,42124,1158,20,2,272,552,2,328,4.1,47,16,8,7,406,4707,0,0.06
55442,42159,1123,20,7,241,922,1,339,7.4,68,22,18,10,505,11776,2,0.04
55156,42141,1141,10,2,169,574,9,79396,5.8,55,8,23,13,1291,9337,16,0.02
54489,41793,1489,15,7,248,1111,11,141877,6.9,80,75,14,7,583,4772,2,0.09
54081,41957,1325,20,10,156,660,2,724,7.8,71,122,9,49,984,11578,2,0.07
53976,42934,348,9.99,3.99,125,674,20,8070,6.5,80,10,5,129,913,11795,7,0.7
53052,41457,348,15,7,92,,3,1655,6.7,58,15,14,618,337,6680,0,0
53000,43696,76,9.99,6,89,17890,35,29480,7,69,123,40,,,,2,0
52810,42675,607,19.99,7,97,297,2,492,7.6,76,11,4,60,1215,20533,0,0.02
52272,42873,409,12.99,12.99,56,8744,9,31723,7.3,58,9,6,102,902,13624,40,0.01
52000,42864,866,40,10,26,18961,15,8724,6.5,65,13,25,39,514,10282,15,0.08
51934,41703,1579,1.99,0.89,166,10507,2,1102,7.4,72,15,13,6,321,903,0,0.03
51834,42067,1215,12,5,192,1048,3,3447,8,72,70,27,26,2036,18876,21,0.01
51000,43357,373,50,12.49,10,2827,27,1121,5.2,53,15,12,22,142,2978,0,0.04
50924,41529,313,16,15.99,221,812,2,71,7.7,72,105,13,9,652,3079,2,0.1
50619,42040,1242,10,9,106,6367,3,2596,7.5,76,27,10,11,1051,6593,2,0.04
50500,42831,451,13,12.99,15,641,3,301,7.9,77,79,19,7,31,263,2,0.02
50476,42969,313,15,7,18,7824,56,34144,6.7,67,17,32,77,924,7039,92,0.02
50402,42978,304,40,13.99,52,2201,11,3702,7.2,77,11,8,754,1078,35104,7,0.04
50124,42901,381,15,14.99,5,6218,8,631,6.4,71,5,7,593,341,4403,0,0.08
50000,44006,7,9,9,8,124,2,17783,0,80,0,1,2514,1378,16566,3,0.02
50000,43809,203,60,42,0,300,7,342,6,65,36,5,131,80,4227,1,0.02
50000,43060,670,20,9,49,1699,8,29779,5.6,59,38,17,5,81,1357,2,0.03
50000,42957,21,11,8,168,6665,20,37187,8.1,87,116,31,505,3739,29074,61,0.27
49953,41726,1556,10,9.99,257,134,2,12,7,67,5,10,5,288,940,2,0.01
49640,42495,787,15,3,1245,717,7,32298,7.6,77,63,24,336132,2283,6333,25,0.03
49531,42635,647,15,9,26,532,8,16294,7.1,65,18,24,141,620,7869,5,0
49413,43264,18,35,17.49,29,39520,86,37341,6.4,67,16,9,854,3379,22090,0,0.09
49328,41770,1512,10,5,356,195,16,98462,8,82,54,24,13,651,5548,15,0.02
49146,41575,1512,5,2,218,925,2,137,7.4,65,45,9,6,589,623,0,0.02
49000,43875,31,60,60,66,11458,95,43582,8.9,89,1066,76,,,,18,0
48881,41961,1321,15,3,187,12107,3,306,3.5,52,75,23,24,975,9488,16,0.28
48819,42537,745,20,10,6,3996,2,18,5.7,64,6,6,316,325,3146,0,0.08
48027,43087,195,30,29.99,59,2153,35,29657,8.8,79,32,22,375,1654,13041,0,0.08
48000,43186,544,50,25,12,492,5,3787,6.2,61,16,24,,,,6,0.01
47858,42765,517,7,2,34,3125,17,2137,6.3,50,51,30,7,546,3146,71,0.02
47619,43896,4,20,18,10,237,38,28304,7.4,75,7,6,3337,1494,19117,7,0.03
47422,42247,1035,10,3,323,4452,4,3225,7.6,79,118,31,21,1192,14763,2,0.43
47000,44265,7,39.99,35.99,36,14330,106,10120,6.6,65,22,26,4434,1730,42567,3,0.09
47000,43440,290,20,14,18,884,10,859,7.3,70,33,28,,,,140,0.03
46979,41409,290,10,1.99,354,753,2,8,7.1,69,37,15,23,485,707,0,0.06
46491,41393,1873,6,3,291,588,1,127,7.3,55,30,10,3,387,281,0,0.05
46298,41970,1312,15,1.49,189,191,2,49,6.8,78,22,13,20,568,9074,7,0
46000,42080,1692,9.99,4,1,920,3,1469,7.3,83,35,6,,,,8,0
45797,41899,1383,9.99,3,246,484,7,26387,4.8,50,8,6,3,352,2352,0,0.02
45793,41576,1383,15,4,279,779,2,449,5.9,59,39,13,3,623,3722,0,0.02
45719,42768,514,20,2,142,2670,15,28601,6.3,66,27,34,20,820,15897,2,0.08
44801,42563,719,29.99,6,67,496,12,119,8.5,81,4,6,47,767,10323,68,0
44680,42865,417,10,5,457,1305,6,6741,8.2,84,84,9,224,2877,13016,67,0.31
44123,42488,794,15,1,324,,2,1217,6.6,71,19,23,12,574,6360,0,0.48
44000,42710,1020,20,19.99,24,1100,9,29825,7.1,76,28,17,8,109,1389,0,0.02
43746,42104,1178,10,2,300,390,3,1344,7.6,72,83,37,14,764,4739,10,0.01
43024,42096,1186,14.99,4,151,541,1,6467,7,59,24,5,24,666,18513,0,0.03
42031,41927,1355,20,5,185,533,4,9108,7.7,74,88,38,356,689,6530,2,0
42000,43078,652,15,5,32,297,2,1727,6.9,79,18,20,,,,0,0
41954,42587,695,15,7,410,349,7,8023,8,80,18,12,6,336,606,2,0
41866,41963,1319,7.99,2,216,62,3,381,6.7,73,14,4,7,339,1122,0,0
41818,41592,1319,30,20.99,56,428,2,518,7.4,68,51,12,26,460,11031,0,0.05
41705,42320,962,19.99,19.99,46,315,7,4070,8,86,22,6,16,862,6522,34,0.02
41411,41369,962,15,14.99,59,1282,1,440,6.4,52,55,13,35,278,1461,0,0.33
41288,42622,660,9.99,2,130,42341,4,108,6.6,70,14,6,30,626,13708,2,0
41276,43158,124,29.99,20,126,17739,15,6716,7.8,85,174,64,280,928,16825,18,0
41216,42145,1137,15,14.99,382,459,3,338,7.8,82,65,26,29,930,4688,7,0.02
41186,41473,1137,10,2,278,633,1,31,6.3,59,29,14,6,250,613,2,0.06
40975,41675,1607,6,3,157,133,1,29,6.4,73,10,7,4,164,1479,0,0.01
40472,42647,635,14.99,3,52,1672,10,6301,6.4,69,5,4,56,207,3551,2,0.03
40365,42088,1194,15,14.99,206,824,2,268,4.8,71,20,9,4,424,4434,2,0.02
40240,41905,1377,20,5,72,5561,1,212,7.4,68,54,17,7,315,15441,0,0.12
40000,42822,908,50,9,3,311,4,96,6.6,74,30,16,,,,13,0.02
39748,41842,1440,13,12.99,154,2447,4,17548,6.1,69,17,13,39,593,11956,0,0.95
39288,42500,782,29.99,29.99,20,2933,4,227,4.1,69,12,5,78,443,6335,0,0.01
39209,41282,782,10,4,154,376,2,36,4.5,39,34,6,5,293,493,0,0.06
39000,43368,362,40,16,12,397,16,410,5.2,61,11,12,,,,29,0.02
38993,42478,804,20,19.99,79,268,3,47,8.5,75,11,9,35,601,11561,0,0.01
38487,42458,824,20,8,184,1213,25,19257,7.5,67,14,14,49,430,16959,6,0.02
38166,42829,453,19.99,8,2,1271,1,5529,6.9,59,19,4,8,48,1330,0,0.02
38018,41487,453,5,4.99,278,39,2,160,7.6,61,24,4,13,295,892,2,0.01
37625,42306,976,30,19.49,83,514,7,5026,8.6,80,94,7,129,1278,24081,2139,0.01
36837,41480,626,15,14.99,29,49960,1,15,1.2,20,93,6,5,38,510,48,0.2
36665,41963,1319,20,19.99,245,220,2,47,6.4,69,16,11,5,296,2639,2,0
36523,42122,1160,20,19.99,150,467,4,484,7.9,76,29,9,27,533,10817,672,0.01
35901,42062,1220,8.99,1.79,239,24441,3,5074,7.7,82,63,6,28,777,5334,2,0.54
35636,42668,614,25,24.99,31,3438,2,257,7.4,76,40,14,13,152,3511,0,0.36
35377,42209,1073,13,3,198,12779,3,2245,7.5,65,64,9,20,1411,25923,2,0
35192,41829,1453,4.99,0.49,215,58,1,18,8.2,83,17,4,10,250,376,0,0
35112,41556,1453,5,4.99,222,219,2,73,5,39,40,21,3,411,422,0,0.02
34841,41851,1431,19.99,4,144,2422,12,29824,5.7,58,21,5,13,455,1432,2,0.11
33903,42467,815,9.99,0.99,288,1560,4,800,7.2,80,11,4,19,380,5282,5,0.05
33291,42782,500,25,24.99,46,4560,3,177,6.3,52,24,13,77,726,10008,7,0.09
33213,42054,1228,25,14.99,182,627,2,71,6.5,79,29,11,4,261,6569,0,0.03
33000,41933,1797,10,1,11,132,1,45,4.3,37,26,10,,,,0,0.01
32942,43122,160,15,7,470,1495,12,28221,8.1,80,113,56,171,3662,20919,368,0.03
32916,41983,1299,15,4,262,274,2,240,6,65,11,14,10,270,6606,2,0.01
32717,41298,1299,5,4.99,124,530,1,8,6.5,53,36,15,5,322,1305,8,0.03
32695,43025,2,50,16.49,437,,331,56864,6.9,67,2288,58,1949,10989,160259,16,0
32452,41774,1508,9.99,0.99,180,72,3,303,7.8,72,9,5,14,608,3543,2,0
32402,42702,580,24.99,14.99,72,480,5,5609,8.6,83,24,5,394,1430,21535,14,0
32221,41326,580,6,1,228,98,1,85,6.8,70,18,14,75,366,560,2,0
32033,41722,1560,10,5,148,5333,6,92449,7.5,85,28,13,23,327,1158,2,0.01
32000,42997,733,20,0,21,3243,2,374,5.3,52,25,13,274,74,3116,33,0.01
31632,42313,969,20,5,62,541,4,2406,7.4,69,21,13,17,386,10843,2,0.29
31614,41751,1531,15,14.99,110,542,2,36,6.1,75,29,25,7,539,2711,0,0.02
31482,42976,306,20,19.99,23,1778,5,2541,6.9,74,30,16,236,356,2365,0,0.21
31258,42353,929,10,2,105,262,4,1998,7.7,58,22,16,9,346,1991,2,0.01
31114,41803,1479,40,14,67,298,1,18,7.1,74,57,15,67,381,18634,2,0.05
31002,42132,1150,9.99,1.99,215,23878,1,144,8.1,67,8,6,5,330,2815,0,0.75
31000,43025,705,35,14,62,3329,5,6934,8,80,28,19,112,554,345,261,0.07
30426,41277,705,5,2,233,36,2,40,6.5,77,15,4,6,495,884,25,0.02
30296,41788,1494,10,1,278,162,1,13,6.5,70,31,14,18,304,882,2,0.02
30047,42769,513,20,4,315,11187,10,7055,4.1,44,15,7,10,548,1400,0,0.91
30008,42019,1263,4.99,2,222,444,3,2244,6.7,57,9,6,8,1331,5540,1626,0.08
29487,41880,1402,20,19.99,77,151,1,5,6.6,76,18,11,4,301,3094,0,0.01
28966,41466,1402,10,4.99,160,111,1,29,6.4,74,9,9,2,92,206,0,0
28965,41765,1517,15,4,165,439,1,24,6.9,72,15,11,8,197,1480,0,0.03
28793,42016,1266,7,2.37,124,,1,21,7.1,65,14,11,179,79,3774,0,0.01
28702,41830,1452,10,2,198,336,2,142,7.4,63,37,9,7,140,1039,2,0.03
28391,41591,1452,5,1,206,479,1,415,5.5,62,34,16,5,379,367,0,0.11
28051,42052,1230,20,8,59,31153,1,1077,6.6,59,8,7,3,47,158,0,0
28000,42948,782,30,24,7,908,3,308,6.6,65,15,9,,,,0,0.01
28000,42962,768,20,8,37,1383,10,60,7.2,72,37,57,,,,2,0.04
27939,41894,1388,20,19.99,116,114,2,2221,7.6,71,23,9,17,740,7816,0,0
27000,43718,54,59.99,45,3,492,4,123,4.2,59,11,12,,,,2,0.01
26710,42685,597,15,4,194,8613,7,1243,7.7,80,74,15,18,429,3770,2,0
26542,43166,116,10,2.99,209,23401,16,37133,6.8,81,69,24,163,1328,11780,94,0.1
26507,42576,706,16,10,94,895,10,31444,7.2,81,22,30,14,572,9297,6,0.03
26392,42926,356,15,5,78,5414,12,10099,6.9,81,16,14,64,474,10112,2,0.07
26232,42493,789,15,14.99,35,979,3,4462,6.6,75,8,11,2,26,1465,8,0.02
26143,41843,1439,10,2,101,687,1,16,5.8,65,19,15,62,169,1403,0,0.24
26000,42934,796,2,1.99,45,15672,7,9459,6.9,69,20,18,2,10,106,0,0.63
25982,42187,1095,25,24.99,69,290,1,211,5.3,57,8,7,8,625,4334,0,0.04
25868,41668,1614,14.99,14.99,140,636,2,260,7,74,23,4,9,689,3933,2,0.05
25843,43133,149,30,10,47,2525,10,2075,7.5,84,46,18,66,505,3223,0,0.03
25751,42647,635,20,5,57,205,4,15108,5.8,48,5,7,41,226,855,0,0
25641,42857,425,15,14.99,289,260,9,1187,5,78,6,16,10,150,708,2,0.01
25583,42388,894,20,0.49,154,5766,1,1533,7.3,59,11,9,474,695,754,7,0
25427,42948,334,15,1.5,238,5539,10,17740,7.3,64,25,25,360,1128,10256,2,0.96
25327,43139,143,20,10,52,908,7,1873,6.3,68,4,12,22,474,27224,2,0.03
25164,42439,843,20,10,22,296,4,471,7,78,8,10,15,312,5151,16,0.01
25150,42485,797,15,9,68,6504,14,17111,7.5,71,16,11,50,604,12393,137,1.428571429
25130,41884,1398,10,0.99,57,433,1,107,6.9,68,13,9,7,256,1532,0,0.05
25000,42544,1186,10,3,26,390,5,1259,4.5,31,70,22,3,35,389,0,0
25000,42668,1062,20,2,62,1221,2,1322,7.1,63,24,15,95,759,13406,5,0.02
24688,42873,409,20,19.99,68,4224,10,10558,8.5,78,40,42,33,562,14938,15,0.02
24670,42773,509,15,3,110,1932,11,31826,7.1,61,22,14,58,617,25748,2,0.04
24569,42965,317,24.99,11,5,481,65,35335,3.7,55,6,6,63,669,5671,0,0.06
24535,41388,317,15,14.99,177,272,1,67,7.6,80,12,4,2,220,412,2,0.12
24334,42479,803,5.99,2.39,55,134629,3,2174,7.7,50,33,5,15,1149,4316,0,0.59
24244,41488,803,10,2.49,169,4853,3,847,7.4,67,26,6,6,199,727,2,0.17
24002,42662,620,4.99,4.99,173,423,2,97,7.8,66,19,4,200,328,2433,2,0
24000,43893,370,4.99,2.49,6,7,2,306,0,40,0,1,79,631,1372,33,0
23969,41618,1664,15,14.99,31,263,2,2073,7.6,78,26,11,6,277,2092,0,0.05
23890,42474,808,15,3,271,542,2,3819,7.2,79,23,10,37,334,4018,6,0.07
23870,42565,717,20,10,22,195,4,508,6.7,67,11,8,3,83,940,0,0.01
23817,42152,1130,10,9.99,97,135,1,6,7.3,73,4,9,3,273,733,0,0
23784,42418,864,10,5,181,600,61,4935,6.8,78,8,10,390,458,2636,2,0.01
