Sales,MCUScore
75000000,8.3
50000000,5.1
38171400,4.8
31114300,5.7
30000000,3.7
26500000,8.1
24000000,6
21300000,6.6
20000000,9.4
19428600,3.8
19010000,8.6
18643800,3.7
16666700,4.3
16250000,8.4
15710000,8.7
15380000,8.9
14540000,8.6
14100000,7.6
13200000,8.6
13000000,7.1
12000000,4.3
11770000,5.4
11280000,6
11000000,7.8
11000000,8.6
10500000,8.5
10000000,8.5
10000000,9.1
10000000,8.4
10000000,4.3
10000000,9.1
10000000,6.7
9280000,8.5
9147240,6.2
9000000,6.4
8500000,6.3
8500000,5.8
8500000,8.4
8400000,7.8
8200000,7.4
8000000,6.1
8000000,8.2
7590000,7.5
7500000,8.7
7000000,5.6
7000000,7.6
7000000,7.9
7000000,8
6800000,7.9
6007740,8.6
6000000,5.3
6000000,9.1
6000000,1.4
6000000,4.1
6000000,8.7
5982550,8.7
5590000,8.5
5500000,6.9
5500000,8
5370000,8.7
5300000,7.3
5275910,7.4
5210000,6.3
5000000,7.8
5000000,8.4
5000000,7.9
5000000,7.7
5000000,6.5
5000000,8.3
5000000,1.2
5000000,7.1
5000000,8.6
4700000,9
4700000,6.7
4700000,7.9
4654960,2.1
4590000,7.1
4563630,8.6
4500000,8.4
4309360,7.2
4200000,3.4
4120000,7.4
4100000,8
4000000,7.5
4000000,8.8
4000000,4
4000000,8.7
4000000,7.7
4000000,7.2
4000000,8.9
4000000,6.8
4000000,4.6
4000000,8.2
3930000,8.5
3900000,3.6
3800000,8
3700000,5.8
3605150,7.9
3600000,8.5
3600000,8.3
3571430,6.8
3500000,8.1
3500000,8
3500000,7.1
3500000,8.8
3250000,8.9
3200000,8.7
3130000,8.5
3010000,4.8
3000000,8.9
3000000,7.8
3000000,8.6
3000000,7.5
3000000,8
3000000,8.6
3000000,5.1
3000000,8.2
3000000,8.0 
3000000,8.8
3000000,8
3000000,7.5
2939570,8.3
2820000,6.9
2819050,7.6
2800000,9
2750000,7.2
2750000,7.1
2700000,8.7
2606580,5.5
2602290,7.6
2600000,6.9
2560000,7.4
2500000,8.7
2500000,7.9
2500000,8
2500000,8
2500000,8.5
2500000,7.8
2500000,8
2460000,3.3
2400000,9.3
2400000,7.3
2314290,6.6
2306780,8.5
2300000,6.4
2290000,8.7
2250000,8.7
2170000,8.7
2157140,7.4
2153210,7.7
2147440,8.1
2100000,8.5
2100000,6.8
2100000,7.9
2085600,7.4
2070000,8.4
2000000,6
2000000,7.3
2000000,8.2
2000000,8.5
2000000,8.3
2000000,6.3
2000000,9.2
2000000,7.4
2000000,6.5
2000000,5.8
2000000,7.2
2000000,8.3
2000000,8.1
2000000,6.5
2000000,8.4
2000000,7.6
2000000,8.1
2000000,7.1
2000000,6.3
2000000,7.7
2000000,7.8
2000000,8
2000000,8.2
2000000,7.2
2000000,7.7
2000000,7.8
1983660,8.7
1967020,8
1900000,7.6
1853780,7.7
1851870,7.5
1800000,6.2
1700000,8.7
1696900,8
1682730,7.7
1631860,8.4
1566670,7.8
1516230,8
1514180,7
1500000,7.3
1500000,8.9
1500000,7.7
1500000,6.6
1500000,8.2
1500000,7.9
1500000,7.7
1500000,7.7
1500000,7.2
1500000,8
1498450,5.8
1489600,7.6
1488320,8.2
1471430,8
1464230,8.5
1413060,6.9
1400000,8.4
1400000,6.6
1400000,5.3
1400000,8.4
1400000,6.4
1400000,8.1
1376760,8.1
1369500,7.2
1358070,8.5
1352830,7.2
1331960,7.4
1330000,9
1323580,8.3
1301430,4.1
1300000,6.7
1300000,8.5
1300000,8.1
1260000,8.1
1236190,7.6
1200000,7.1
1200000,7.2
1200000,4.4
1186830,8.7
1181290,8.1
1180000,8
1142469,7.5
1141380,6.8
1110000,8
1108260,5.6
1100000,7.4
1100000,8.1
1100000,7.5
1083510,6.9
1061210,7.5
1052510,8.5
1040000,8.6
1030000,8.9
1030000,7.8
1020630,8.5
1020000,7.3
1019380,6.3
1010000,6.5
1000000,6.2
1000000,8.5
1000000,5.9
1000000,8.0 
1000000,8.5
1000000,7.9
1000000,8.4
1000000,6.9
1000000,4.7
1000000,8.8
1000000,8.8
1000000,6.7
1000000,7.9
1000000,6.9
1000000,5.3
1000000,7.7
1000000,8.1
1000000,8
1000000,9.4
1000000,8
1000000,8
1000000,9.2
1000000,8.3
1000000,8.1
1000000,8.6
1000000,8.2
1000000,5.4
1000000,8.4
1000000,7.6
1000000,7.2
1000000,8.2
1000000,7.5
1000000,7.6
1000000,8.6
1000000,8.7
1000000,7.2
1000000,7.6
1000000,7.5
1000000,7.2
1000000,8.9
1000000,7.7
1000000,7.2
1000000,4.4
1000000,6.4
1000000,6.7
1000000,8.8
1000000,9
1000000,7.2
1000000,8.3
1000000,7.7
1000000,8.2
1000000,7
1000000,8.1
1000000,6.5
1000000,8
1000000,9
1000000,7.9
1000000,8.8
1000000,7.7
1000000,8.4
1000000,8.6
1000000,7.1
1000000,7.5
1000000,5.7
1000000,7.6
987543,6.9
955731,7.6
955508,5.8
952680,7.5
952431,7.6
920000,7.7
918038,7.7
900000,6.9
900000,7.5
885000,7.6
880000,7.7
877129,7.7
870000,6.2
857109,7.5
840770,6.9
820000,8.3
815790,8.6
798745,7.3
790000,7.7
781447,8.2
777372,8
770000,7.6
764290,8
750761,7.8
740790,7.6
735979,7.9
730000,4
728091,8.2
714623,7
707718,7.5
702654,8.4
700000,7.4
700000,8.2
700000,7
691324,8
688243,7.2
680572,4.5
671540,7
668962,7.3
660000,6.7
653179,6.6
646962,7.3
644000,8
642851,7.8
633209,7.3
620000,8.2
620000,6.5
620000,7.3
610000,6.5
600000,8.1
600000,6.7
600000,8.4
592993,7.7
589688,5.8
587213,7.4
583602,8.1
570000,8.3
563737,7.5
562631,7.8
554955,5.9
550000,7.4
549148,7.7
540496,8.1
540000,6.4
540000,6.9
539248,6.3
538219,5.4
538061,7.3
535073,8.3
534443,5.6
530000,7.3
520000,7.2
520000,6.5
519467,7.9
502562,4.7
500000,8.6
500000,8.3
500000,7.2
500000,7.4
500000,8
500000,8.4
500000,7.7
500000,6.1
500000,4.5
500000,8.4
500000,8.1
500000,8.1
500000,8.3
500000,6.9
500000,7.2
500000,7.4
500000,8.8
500000,8
500000,8.8
500000,8.4
500000,7.5
500000,7.5
500000,8.2
500000,7.6
500000,8.8
499550,7.3
498487,8.7
496869,7.4
480000,8
476035,6.6
474515,7.2
460000,7.8
456656,7.2
453247,7
452658,7.9
451407,7.3
450000,7.5
450000,6.5
450000,8.3
449687,7
446523,8.3
440000,6.5
433874,7.2
431669,6.8
422000,9.1
418000,7
403871,5.1
400598,7.4
400000,7.8
400000,7
400000,7.6
386418,6.1
380000,6.3
380000,7.6
375882,7.9
370000,7.2
364090,7.4
363459,6.7
363113,7.7
360956,5.5
360000,7.3
359124,7.5
355878,6.8
351645,7.5
350001,8.1
350000,8.7
350000,5.7
350000,8
350000,6.2
350000,8.1
350000,7.2
346703,6.5
343046,3.2
337931,7.5
334799,7.4
334286,7.1
330158,8.4
324405,7
322132,6.8
321637,7.4
320000,8.3
319866,7.4
314885,6.8
310000,8
310000,7.1
310000,6.6
308987,7.5
306906,7.5
305941,7.1
305686,6.1
304862,7.8
300000,7.8
300000,9
300000,8.8
300000,8.1
300000,6.5
300000,6.6
297947,8.7
296006,8.6
295645,6.5
295596,7.8
292000,7.2
290658,8.1
290000,3.1
290000,5.4
289619,7
283593,6.8
281722,4.6
280490,8.5
279675,6.1
276003,7.3
272986,6.6
270000,7.3
269998,5.9
267763,6.9
266902,7.8
265816,7.1
264286,7
260785,7.5
257372,8.5
254152,8.5
252514,6.9
251429,5.9
250157,7.1
250000,5.9
250000,6.9
250000,8.2
250000,4.6
250000,7.2
249349,7.9
246496,6.7
245299,7.5
244364,7.6
242221,6.5
240554,6.9
240088,4.6
240000,7.1
240000,7.6
240000,7.5
234066,6.6
232259,7.3
231517,6.3
231476,7.6
231014,6.9
230000,7.5
227897,6.3
227034,6.4
226289,6
224856,5.3
224500,8.7
223000,5.5
222227,7.7
221231,7.9
220307,7.4
220000,8.2
217097,7.2
216703,7.3
215330,7.6
211874,5.5
211410,7.8
211191,7.2
210440,7.8
210000,7.3
209114,3.5
208656,7.4
208032,7.5
205359,5.9
204734,7.2
203867,7.8
203501,7.7
203211,7.4
201978,6.7
200623,6
200000,8.0 
200000,5.9
200000,7
200000,6.1
200000,7.5
200000,8.1
200000,6
200000,7.4
200000,7
200000,7.1
200000,6.3
197450,6.6
196982,8.4
195708,7.9
195389,4.3
193030,6.9
192670,6.1
191401,7.2
190545,7.9
190000,7.1
190000,5.7
189513,7.5
189415,7.7
189408,7.5
186812,8.1
186765,6.8
184404,7.2
183809,6.9
183744,1.5
183147,6.6
181671,7
181210,3
180758,7.6
180587,2.1
180452,6.2
180000,6.9
179750,8.3
179268,5.7
176242,8.7
174216,4.9
171616,7.4
171576,6.7
171206,6.4
170731,7.7
170000,7.3
170000,5.4
170000,6.4
169249,6.9
168191,4.8
167728,7
167656,7.6
166666,8.5
163931,7.7
163754,7.7
161852,7.9
161824,7.4
160193,5.4
160000,4.7
160000,5.5
160000,7.1
160000,6.4
158389,7.7
157469,6.4
156272,7.1
155024,5.6
154901,7.4
154523,6.8
154000,7.5
152554,6.8
151645,5.9
151459,8.3
150000,8.4
150000,8.1
150000,2.9
150000,7.1
149712,7.2
146543,8.2
146235,5.5
144484,5.6
140000,7.8
140000,7
139426,7.7
139359,7.7
138895,7.2
138534,7.6
137434,6.1
137144,7.6
137022,7.8
136652,7.3
136473,6.1
136011,4.6
135151,7.1
133510,7.7
130612,8.1
130000,5.8
130000,5.3
130000,7.2
129872,2.6
129644,7.8
127734,7.7
125302,7.8
123994,6
123277,7.7
122039,6.4
121460,7
121344,8.3
120376,7.2
120000,7.9
120000,7.2
120000,5.7
120000,7.2
119191,4.3
118976,8
117534,6.7
116134,7.6
116099,5.5
116064,6.2
114826,8
114359,7.8
114116,7.1
112755,5.7
112346,8.7
112315,5.4
112235,7.6
110123,6.8
110000,7.2
110000,7
108610,6.1
108601,5.7
108416,7.8
106207,5.6
105319,1.7
104354,6
103984,7.1
103873,7
103651,1.9
103074,6.8
102656,7.2
102014,7.9
101857,7.5
100663,7.7
100395,6.7
100000,7.1
100000,7.1
100000,7.1
100000,7.5
100000,7.9
100000,8.3
100000,8.9
100000,7.6
100000,8.1
100000,6.2
100000,7.9
100000,7.1
100000,7.3
100000,7.1
100000,7.6
98179,6.3
97796,7.1
97000,6.4
96765.6,7.8
96283,7.1
96114,8
95557,7.5
95000,7
95000,6.6
95000,8.1
94279,3.6
92537,6.3
91947,6.9
91301,7.6
91287,6.6
91000,6
90750,6.9
90685,8.3
90572,7.7
90398,8.5
90000,3.2
90000,6.7
89221,7.7
88976,6.4
88829,3.3
87217,7.6
87209,5.5
87152,6.1
87019,8.6
86204,7.1
86010,7.7
85901,6
85842,2
85573,6.8
85000,8.5
84620,7.6
84513,7.3
84014,8.1
83551,5.4
83090,6.9
81722,8
81026,6.8
80154,7.4
79925,7.9
79909,4.2
79625,6.7
79276,5.4
79000,7.2
77071,3.7
77010,6.4
76847,5.8
76662,6.9
76576,8.1
76220,7.4
75165,7.7
74884,6.5
73841,7.9
73833,6.2
73734,7.1
73251,5.4
72720,7.1
72321,7.9
71974,6.5
71209,7.6
71175,7.3
71146,6.7
71000,7.5
70431,5.9
70000,6.4
70000,7.8
69530,6.2
69420,8.3
69255,7.2
68424,7.1
68038,7.6
67316,8.8
67000,4.8
66929,7.6
66897,7.1
66546,7.8
66375,3.3
66332,6.8
66045,7.7
66040,8
65634,4.7
65065,5.2
65019,6.7
64735,8.6
63745,6.9
63000,6.8
62365,7.3
62348,7.1
62085,7
62000,8.0 
61903,7.4
61729,7.2
61000,6.1
60456,7
60211,6.6
60000,6.9
60000,8
59942,6.8
59822,7.5
59676,7.6
59586,6.7
59295,7.1
58523,5.5
57511,8.3
57000,7.9
56854,7.1
56722,6.8
56578,7.2
56447,7.7
55987,6.6
55790,6.7
55645,4.1
55442,7.4
55156,5.8
54489,6.9
54081,7.8
53976,6.5
53052,6.7
53000,7
52810,7.6
52272,7.3
52000,6.5
51934,7.4
51834,8
51000,5.2
50924,7.7
50619,7.5
50500,7.9
50476,6.7
50402,7.2
50124,6.4
50000,6
50000,5.6
50000,8.1
49953,7
49640,7.6
49531,7.1
49413,6.4
49328,8
49146,7.4
49000,8.9
48881,3.5
48819,5.7
48027,8.8
48000,6.2
47858,6.3
47619,7.4
47422,7.6
47000,6.6
47000,7.3
46979,7.1
46491,7.3
46298,6.8
46000,7.3
45797,4.8
45793,5.9
45719,6.3
44801,8.5
44680,8.2
44123,6.6
44000,7.1
43746,7.6
43024,7
42031,7.7
42000,6.9
41954,8
41866,6.7
41818,7.4
41705,8
41411,6.4
41288,6.6
41276,7.8
41216,7.8
41186,6.3
40975,6.4
40472,6.4
40365,4.8
40240,7.4
40000,6.6
39748,6.1
39288,4.1
39209,4.5
39000,5.2
38993,8.5
38487,7.5
38166,6.9
38018,7.6
37625,8.6
36837,1.2
36665,6.4
36523,7.9
35901,7.7
35636,7.4
35377,7.5
35192,8.2
35112,5
34841,5.7
33903,7.2
33291,6.3
33213,6.5
33000,4.3
32942,8.1
32916,6
32717,6.5
32695,6.9
32452,7.8
32402,8.6
32221,6.8
32033,7.5
32000,5.3
31632,7.4
31614,6.1
31482,6.9
31258,7.7
31114,7.1
31002,8.1
31000,8
30426,6.5
30296,6.5
30047,4.1
30008,6.7
29487,6.6
28966,6.4
28965,6.9
28793,7.1
28702,7.4
28391,5.5
28051,6.6
28000,6.6
28000,7.2
27939,7.6
27000,4.2
26710,7.7
26542,6.8
26507,7.2
26392,6.9
26232,6.6
26143,5.8
26000,6.9
25982,5.3
25868,7
25843,7.5
25751,5.8
25641,5
25583,7.3
25427,7.3
25327,6.3
25164,7
25150,7.5
25130,6.9
25000,4.5
25000,7.1
24688,8.5
24670,7.1
24569,3.7
24535,7.6
24334,7.7
24244,7.4
24002,7.8
23969,7.6
23890,7.2
23870,6.7
23817,7.3
23784,6.8
23697,6.9
23635,6.8
23399,1.7
23369,7.6
23344,7.1
23326,6.6
23116,5.8
23041,6.4
23000,6.2
23000,5.5
23000,3.2
22956,9
22816,7.2
22559,8.1
22483,5.9
22482,5.9
22421,7.5
22373,7.8
22318,5.5
22270,7.7
22219,6
22104,6.5
22000,6
22000,5.5
21988,7.5
21939,6.5
21796,6.2
21620,7.4
21557,7.1
21510,7.8
21281,5.1
21169,5.7
21142,5.9
21062,7.5
21000,4.3
20949,7.3
20857,2.7
20787,6.1
20640,5.6
20300,8.5
20000,7.2
20000,6.6
19789,6.6
19636,7.6
19579,7.7
19291,7
19264,7.7
19138,7.7
19055,6.8
19052,7.9
19000,8.4
18919,7.3
18812,6.8
18536,7.7
18298,7.5
18263,7
18000,6.4
18000,8.5
17991,6.8
17788,6.4
17784,6.2
17782,7.7
17655,7.1
17630,6.9
17520,6.2
17491,4.6
17439,7
17402,6.5
17004,6.6
16948,4.3
16655,8.3
16606,4
16117,7.5
16000,6.6
15984,4.6
15950,7.6
15800,5.8
15739,8.2
15703,5
15682,8
15478,7.8
15243,7
15153,4.8
15000,2.8
15000,7.3
15000,2.9
14844,7.7
14777,7.5
14748,3.3
14670,5.8
14550,8
14506,7.4
14474,6.1
14390,6.8
14366,5.3
14231,7.7
14217,7
14198,5.8
14000,8
14000,6
14000,6.1
13994,7.7
13725,7.3
13539,6.2
13507,6.9
13467,7.6
13459,8
13259,6.2
13214,7
13203,7.4
13159,6.4
13002,6.8
13000,6.3
13000,7.3
12976,4.9
12932,5.3
12818,6.9
12783,7.5
12777,6.3
12762,6.9
12724,7.9
12676,0.4
12622,6.9
12329,4.6
12292,8.6
12000,8.2
12000,5.4
12000,8.2
12000,4.9
12000,5.9
12000,5.9
11937,2.8
11886,8.3
11815,7.6
11693,8.1
11563,7.4
11551,4.5
11451,6.6
11300,6.5
11212,6.9
11090,3.5
11057,8.3
11056,6
11000,5.9
10988,8.7
10969,6.4
10880,8
10804,4.5
10395,6.7
10304,6
10293,6
10282,6
10195,6.8
10150,8.6
10117,6
10095,7.6
10040,7.5
10032,6.9
10011,7.4
10000,6.1
10000,7.4
9687,6.8
9673,7.6
9666,6.2
9600,6.1
9409,3.8
9374,7.4
9255,5.2
9200,3.4
9061,5
9008,7.5
8961,5
8841,7.1
8646,4.3
8642,7.6
8547,6.3
8543,6.3
8494,7.4
8346,5.9
8300,3.4
8177,7.4
8176,7
8132,7.2
8093,7.3
7998,7.1
7997,6.2
7775,7.5
7711,7
7705,7
7508,5.6
7400,7.2
7397,4.4
7333,6.9
7300,4.3
7148,1.7
6929,7.7
6894,1.2
6719,5.8
6714,6.9
6669,7
6551,7.4
6413,7.3
6400,5.4
6386,7.1
6300,6.7
6293,6.4
6273,7.8
6206,5
6000,4.8
5799,6.4
5796,5.8
5755,7
5469,8.5
5448,6.1
5391,5.6
5358,6
5222,8.4
5200,5.3
5199,5.7
5100,7.2
4834,7.7
4831,8
4802,3.4
4756,7.8
4732,6.5
4700,6.8
4679,6.3
4656,8
4625,5.3
4600,6.2
4499,7
4435,6.9
4400,8
4353,7.5
4321,7.6
4300,2.9
4300,6
4248,6.3
4098,7.1
4025,7.5
4000,6.3
4000,7
3859,7.8
3837,6.2
3813,4.4
3466,7.3
3464,8
3398,5.5
3344,7.7
3315,5.2
3267,8.1
3131,5.2
3126,5.1
3101,7.4
3043,8
3023,8.2
2889,7
2860,7.1
2775,7.8
2633,8.2
2623,8.8
2494,7.4
2449,4.4
2431,4.9
2424,7
2397,7.2
2363,6.8
2181,5.4
2172,6
2121,8.4
2000,7.3
1994,6.6
1835,3.7
1816,7
1809,6
1800,5.3
1800,5.7
1761,3.8
1600,6.3
1600,6.6
1584,4.9
1569,7.1
1555,5.6
1502,8
1500,7.5
1468,7.5
1454,8.2
1400,4.3
1315,7.6
1300,5.9
1253,5.9
1200,5.7
1200,5
1000,4.4
800,7.5
700,5.8
656,8.8
582,8.2
500,5.9
465,7.3
448,2.2
420,7.2
296,7.8
